studentid,subsidy
6,0
7,0
12,0
24,1000
27,1000
30,0
31,0
40,0
41,1000
42,0
44,2000
45,0
50,1000
51,1000
52,0
53,1500
54,0
55,1500
58,1500
59,1000
68,2000
78,0
79,1000
80,0
81,0
84,1000
85,0
86,0
94,1000
95,1000
122,1000
123,0
124,0
125,1000
126,1500
127,2000
128,1500
129,0
130,2000
131,0
132,1000
133,1000
134,0
135,1000
145,0
150,0
151,2000
164,0
168,0
169,0
170,0
171,0
174,0
175,0
176,1500
177,0
180,0
181,1000
188,1000
196,0
197,2000
208,2000
209,1000
210,0
211,2000
223,1000
226,1000
227,2000
240,1500
241,0
242,0
243,0
246,2000
247,1000
249,2000
252,2000
253,2000
256,0
257,1500
263,0
264,0
265,1000
280,2000
281,0
284,0
285,1000
292,0
293,1000
302,0
303,0
314,1000
315,0
316,1000
326,0
332,2000
333,1000
336,1500
337,1000
338,1500
341,1000
342,2000
343,1000
350,0
351,0
356,2000
357,0
360,1000
361,0
364,2000
365,0
371,0
374,1000
375,0
378,0
379,1000
380,2000
382,1000
383,2000
392,2000
402,0
403,0
410,0
411,1500
422,1000
429,0
434,0
435,0
436,0
456,2000
457,0
459,0
464,0
465,1000
473,0
482,1000
483,2000
490,1000
491,0
493,0
494,1000
495,0
506,2000
514,2000
516,2000
517,0
518,2000
519,0
520,0
521,2000
530,1000
538,0
539,1000
540,0
541,1000
542,0
543,1500
546,1500
547,1000
548,2000
549,0
554,1000
555,1000
556,1000
557,0
560,0
561,0
568,0
569,0
590,0
591,0
600,0
601,0
622,1500
623,0
629,1000
632,0
633,0
638,1000
639,0
644,0
652,1500
653,1000
656,2000
657,2000
666,0
667,0
670,1500
671,2000
673,0
676,0
677,1000
689,1500
698,0
699,0
702,1500
703,0
704,0
705,0
716,1000
717,1000
720,2000
721,2000
722,0
723,1000
724,0
725,1000
726,0
753,1000
760,1000
761,2000
765,0
768,0
769,0
778,1000
779,0
780,1500
781,0
782,2000
783,0
784,0
785,0
792,0
794,1000
806,0
807,1000
812,0
813,1000
815,0
818,1000
819,1000
828,0
837,0
838,0
839,0
856,0
857,0
862,0
863,0
866,2000
867,2000
870,1000
871,2000
872,0
873,0
875,0
876,1000
877,0
881,0
884,1000
885,1000
888,0
889,0
893,1500
904,0
905,2000
906,1000
910,2000
911,0
912,0
913,1000
918,0
919,0
920,0
921,1500
926,2000
927,0
930,1000
931,0
962,0
963,0
964,0
965,2000
968,0
969,1000
972,0
973,0
976,0
1004,0
1005,1000
1014,2000
1015,0
1018,2000
1019,1000
1028,1000
1032,0
1033,1000
1035,1500
1042,0
1043,2000
1056,0
1057,0
1073,2000
1077,0
1086,0
1087,0
1090,1500
1094,0
1095,2000
1100,0
1101,2000
1105,0
1106,1000
1107,0
1112,0
1113,1000
1114,1000
1116,2000
1117,0
1122,0
1123,0
1126,0
1127,1000
1146,0
1147,0
1148,0
1149,0
1158,1000
1159,1000
1160,1000
1161,1000
1162,0
1163,0
1164,1500
1165,1000
1178,0
1179,0
1180,0
1181,1000
1188,0
1189,0
1190,1000
1194,0
1195,2000
1230,0
1231,2000
1234,1000
1235,1000
1238,0
1239,1500
1244,0
1245,0
1250,0
1251,0
1262,0
1263,1000
1274,2000
1275,1000
1276,0
1277,0
1281,0
1293,0
1298,1500
1299,1000
1310,1000
1311,0
1314,0
1315,1000
1316,0
1317,0
1322,0
1323,0
1336,2000
1337,1500
1340,1000
1341,1000
1346,2000
1347,1000
1357,2000
1362,1000
1363,1000
1368,0
1369,1000
1370,1000
1374,2000
1376,2000
1377,0
1380,0
1381,0
1388,0
1389,0
1390,0
1391,2000
1399,0
1400,2000
1401,0
1403,0
1404,0
1405,2000
1412,1000
1413,0
1418,0
1419,0
1420,1000
1422,1000
1423,2000
1424,0
1425,0
1432,1500
1433,0
1436,1000
1437,0
1442,1000
1443,2000
1444,1000
1445,0
1446,2000
1447,1000
1450,2000
1451,0
1456,0
1458,1000
1459,1000
1462,2000
1463,1000
1466,0
1467,0
1468,1500
1469,0
1472,0
1482,0
1483,1000
1484,2000
1485,1000
1490,1500
1491,0
1492,0
1493,1000
1496,1500
1508,0
1509,2000
1510,2000
1511,0
1516,0
1517,0
1526,2000
1544,2000
1545,0
1546,0
1547,2000
1558,1000
1559,0
1560,1000
1561,0
1566,2000
1567,1000
1572,1000
1573,0
1574,0
1575,0
1578,0
1579,1000
1586,0
1587,0
1588,2000
1589,1000
1597,1000
1600,2000
1601,2000
1606,0
1607,0
1608,0
1609,0
1616,0
1617,0
1618,0
1619,0
1624,0
1625,0
1636,0
1637,2000
1639,2000
1644,1000
1645,0
1646,1000
1647,2000
1659,1500
1668,0
1669,2000
1690,0
1691,2000
1692,0
1693,0
1700,1000
1701,0
1702,0
1703,0
1704,0
1705,1000
1706,0
1707,1000
1708,1000
1709,0
1710,0
1711,2000
1718,1000
1726,0
1727,1000
1728,0
1736,2000
1737,2000
1738,0
1739,1500
1762,0
1763,1000
1764,1000
1765,0
1766,0
1767,0
1768,0
1769,2000
1773,0
1775,0
1776,1000
1777,2000
1778,0
1779,0
1784,0
1785,1500
1787,0
1809,0
1810,2000
1811,0
1815,1000
1816,0
1819,1000
1820,1000
1821,0
1826,2000
1827,0
1830,2000
1831,0
1838,0
1839,0
1846,1000
1847,1000
1852,1000
1853,0
1855,0
1858,0
1859,2000
1860,0
1861,2000
1864,0
1865,2000
1882,1000
1883,0
1894,0
1895,2000
1896,0
1897,0
1899,0
1908,1500
1909,0
1912,1000
1913,2000
1917,1000
1920,2000
1921,0
1922,0
1934,1000
1935,1000
1936,0
1940,1000
1952,1500
1953,1000
1958,0
1959,0
1960,0
1961,0
1962,1000
1976,0
1977,2000
1988,0
1989,1000
1992,0
1993,0
2000,0
2001,0
2008,0
2009,0
2010,1000
2011,0
2012,1000
2013,0
2020,0
2021,0
2022,0
2023,2000
2028,0
2029,1000
2040,2000
2041,2000
2043,0
2047,1000
2050,0
2051,2000
2054,2000
2055,0
2058,0
2059,0
2074,0
2075,1000
2080,2000
2081,2000
2082,1000
2083,1000
2084,1000
2085,1000
2086,0
2087,2000
2098,0
2099,0
2104,1000
2106,2000
2107,0
2108,2000
2109,0
2114,2000
2115,0
2116,2000
2117,1000
2118,0
2119,0
2120,0
2121,0
2136,1000
2137,2000
2140,1000
2141,1500
2146,1000
2147,2000
2151,2000
2152,1500
2153,1000
2154,2000
2155,1000
2159,0
2160,0
2166,1000
2167,0
2172,0
2173,0
2177,1000
2182,0
2186,2000
2187,0
2188,1000
2189,1000
2194,1000
2195,0
2200,1000
2201,0
2202,0
2203,0
2204,0
2205,0
2210,2000
2211,0
2212,0
2213,1000
2216,0
2217,1000
2220,1000
2226,1000
2227,1000
2238,0
2239,0
2240,0
2241,2000
2242,0
2243,1000
2254,2000
2255,0
2260,0
2261,1000
2262,0
2263,0
2277,0
2282,2000
2283,0
2288,0
2289,0
2290,0
2291,0
2300,0
2312,0
2313,2000
2324,1000
2325,2000
2326,0
2327,0
2328,0
2329,1000
2330,0
2331,2000
2336,0
2337,2000
2338,1000
2342,0
2343,2000
2344,1000
2345,2000
2346,0
2347,0
2352,2000
2360,2000
2361,0
2377,0
2378,1000
2379,0
2386,0
2387,2000
2394,0
2395,0
2398,1000
2399,0
2404,0
2405,2000
2406,1000
2407,1000
2413,0
2415,0
2421,0
2426,1000
2436,0
2446,0
2447,0
2450,1000
2470,1500
2471,0
2496,0
2497,1000
2502,0
2503,0
2507,1000
2512,1000
2513,1000
2515,0
2526,2000
2527,1000
2529,0
2535,0
2536,0
2537,0
2544,2000
2545,0
2546,2000
2548,1000
2549,1000
2554,1500
2555,0
2560,1500
2561,0
2564,1000
2565,1000
2566,1000
2567,1000
2568,1000
2569,0
2574,0
2575,0
2589,0
2590,0
2591,2000
2592,0
2593,0
2596,0
2597,0
2600,0
2601,0
2602,1000
2603,0
2608,1000
2609,0
2610,1000
2611,1000
2618,0
2619,0
2620,1000
2624,0
2625,0
2634,0
2635,2000
2640,0
2641,2000
2642,1000
2643,0
2646,1000
2647,1500
2650,0
2651,1000
2652,0
2653,0
2685,1000
2686,0
2687,0
2698,0
2699,0
2702,2000
2703,0
2715,0
2716,0
2717,0
2724,0
2725,1000
2726,1000
2737,2000
2744,1000
2745,1000
2750,2000
2751,1000
2752,0
2753,0
2762,0
2763,0
2768,0
2769,0
2770,2000
2771,1000
2772,0
2773,0
2778,1000
2779,1000
2784,0
2786,1000
2792,0
2793,0
2794,2000
2795,0
2796,0
2797,0
2798,1000
2799,0
2800,0
2801,0
2804,1000
2805,2000
2809,1500
2820,0
2821,0
2823,2000
2830,0
2831,0
2840,2000
2841,0
2842,1000
2848,1000
2849,2000
2850,2000
2851,1000
2852,0
2853,1000
2887,0
2891,2000
2892,0
2900,0
2918,0
2919,1000
2936,1000
2937,1000
2940,0
2941,0
2942,1000
2943,0
2965,1500
2966,0
2967,0
2986,1000
2987,2000
2988,0
3000,0
3001,2000
3006,0
3007,0
3008,1000
3009,1000
3023,0
3030,1500
3031,0
3036,1000
3037,0
3044,2000
3045,0
3050,1500
3051,1000
3052,0
3054,2000
3055,2000
3058,0
3059,0
3064,0
3066,0
3067,0
3068,2000
3069,2000
3072,0
3073,1500
3074,1000
3075,0
3082,0
3083,1500
3088,0
3089,0
3098,0
3099,1000
3102,0
3103,0
3106,0
3107,1000
3108,2000
3109,1000
3128,0
3129,0
3134,1000
3136,0
3137,2000
3139,0
3140,0
3141,0
3142,0
3143,0
3155,1000
3172,2000
3173,0
3174,0
3175,0
3177,2000
3184,1000
3185,0
3192,2000
3193,0
3202,0
3203,0
3208,1000
3234,1500
3235,1000
3242,0
3243,1000
3262,0
3263,0
3268,0
3269,0
3278,0
3279,1000
3281,0
3282,2000
3306,0
3307,2000
3314,1500
3315,1000
3320,1000
3321,0
3334,0
3335,0
3336,0
3337,1000
3338,1000
3342,1000
3354,0
3355,0
3356,0
3357,1000
3360,0
3361,0
3366,0
3367,1500
3368,1000
3369,2000
3370,0
3371,0
3398,1500
3399,0
3414,0
3415,0
3422,1000
3423,1000
3429,0
3432,1000
3433,0
3434,1000
3435,1000
3438,0
3439,0
3452,2000
3453,1000
3454,0
3455,0
3466,1000
3476,1500
3477,0
3478,2000
3479,2000
3480,0
3481,0
3484,0
3485,1000
3494,0
3495,0
3498,1000
3499,0
3502,2000
3503,1000
3504,2000
3505,0
3508,0
3509,1000
3514,0
3526,0
3527,0
3528,2000
3529,1000
3536,1000
3537,1000
3544,0
3545,0
3548,0
3549,1000
3550,1000
3551,1000
3552,0
3553,0
3554,2000
3558,1500
3559,1000
3562,0
3563,1000
3570,0
3571,1000
3574,0
3575,1000
3586,2000
3587,2000
3592,1000
3593,0
3606,0
3610,0
3611,1000
3612,1000
3616,0
3618,1000
3619,1000
3622,2000
3623,0
3630,1000
3631,1000
3635,2000
3654,2000
3655,0
3662,0
3663,0
3672,0
3673,0
3676,0
3677,0
3678,0
3679,2000
3681,2000
3688,0
3689,0
3722,0
3723,0
3730,1500
3731,0
3734,1500
3735,0
3736,2000
3737,2000
3740,0
3746,1000
3747,0
3748,1000
3752,0
3753,1500
3758,0
3759,0
3770,0
3771,0
3788,0
3789,0
3792,0
3794,2000
3795,1500
3798,0
3799,2000
3806,0
3807,0
3811,2000
3814,1000
3815,1000
3820,0
3837,0
3842,0
3843,1500
3848,2000
3849,0
3854,0
3855,0
3856,0
3857,2000
3864,2000
3865,1500
3866,0
3867,0
3868,0
3869,0
3880,1000
3881,2000
3884,0
3885,0
3886,1000
3887,0
3888,1000
3889,2000
3890,0
3894,0
3895,1000
3900,1500
3906,1000
3907,0
3908,1000
3909,1000
3924,1000
3925,1000
3926,2000
3927,1000
3929,0
3932,0
3935,0
3936,0
3937,0
3939,1000
3940,0
3941,0
3942,2000
3943,0
3952,1000
3956,0
3957,0
3966,0
3967,0
3970,0
3971,1000
3975,0
3976,1000
3977,0
3994,1000
3995,0
3997,0
4000,0
4001,0
4006,0
4010,2000
4011,0
4012,1500
4013,0
4018,0
4019,0
4026,0
4027,2000
4038,0
4039,2000
4044,1000
4049,2000
4054,2000
4055,1500
4056,0
4057,1000
4058,0
4059,0
4060,1500
4061,0
4062,0
4063,1000
4064,1000
4065,0
4076,1500
4077,0
4080,0
4081,0
4086,0
4087,2000
4088,0
4089,0
4094,0
4095,1000
4096,0
4097,0
4100,1000
4101,1000
4102,2000
4103,0
4104,2000
4105,1000
4108,1000
4109,1000
4110,0
4111,2000
4114,0
4115,1000
4118,1000
4120,0
4121,2000
4124,0
4125,0
4129,1000
4130,2000
4131,2000
4134,2000
4135,0
4138,1500
4139,2000
4146,2000
4147,2000
4148,0
4149,0
4150,1500
4151,0
4152,1500
4153,0
4156,0
4158,0
4159,2000
4168,2000
4169,1500
4170,0
4171,1500
4174,2000
4175,1000
4180,0
4181,1000
4184,0
4185,0
4200,0
4201,2000
4204,1000
4206,0
4208,2000
4209,0
4212,0
4213,1000
4218,0
4219,2000
4220,2000
4221,1000
4222,2000
4223,0
4224,0
4226,2000
4227,2000
4228,1000
4229,1000
4234,0
4235,0
4240,0
4241,0
4252,0
4253,1000
4261,0
4270,0
4271,0
4276,2000
4278,0
4279,2000
4281,2000
4284,1000
4285,1000
4288,0
4296,0
4300,0
4301,2000
4302,2000
4303,2000
4304,1500
4305,2000
4311,0
4312,0
4313,0
4316,1000
4317,2000
4318,1000
4319,1000
4328,2000
4330,0
4331,0
4334,1000
4335,2000
4338,0
4339,0
4340,0
4341,1500
4342,0
4343,1000
4346,0
4347,0
4352,0
4353,0
4358,1500
4359,0
4360,0
4361,0
4368,0
4369,0
4378,0
4379,0
4384,0
4385,0
4393,2000
4406,1000
4407,2000
4412,1000
4413,1500
4415,1500
4430,0
4431,0
4438,0
4439,2000
4440,0
4441,0
4444,1000
4446,1000
4447,0
4450,0
4466,0
4467,0
4468,1000
4469,1000
4470,1000
4471,2000
4474,0
4475,0
4487,0
4490,0
4491,0
4492,1500
4493,0
4508,0
4518,1000
4519,0
4520,1000
4522,1000
4523,0
4526,0
4527,0
4535,2000
4554,2000
4555,2000
4562,0
4574,0
4575,1500
4580,1000
4581,0
4582,0
4583,0
4589,0
4599,1000
4600,1000
4601,0
4624,1000
4625,1000
4631,0
4632,2000
4633,0
4638,1000
4639,1000
4640,1000
4641,2000
4642,2000
4643,1000
4650,0
4651,0
4652,2000
4653,0
4660,1000
4661,0
4672,1000
4673,0
4684,2000
4685,2000
4687,2000
4706,1500
4707,2000
4716,1000
4717,0
4720,1000
4721,0
4722,0
4726,1000
4727,2000
4728,0
4729,0
4736,1000
4738,1000
4739,0
4740,2000
4741,0
4744,1000
4745,1000
4755,0
4756,0
4757,2000
4762,1500
4763,1000
4768,0
4769,1000
4772,0
4773,1500
4783,1000
4786,2000
4787,0
4790,0
4791,0
4810,0
4811,0
4816,0
4817,0
4820,1500
4821,1000
4832,0
4833,0
4834,2000
4835,2000
4842,0
4852,0
4854,0
4855,1000
4856,0
4857,0
4871,0
4874,2000
4875,1500
4885,0
4886,0
4887,2000
4891,1500
4896,1000
4897,2000
4902,1000
4903,2000
4904,1000
4906,0
4907,0
4914,1500
4915,0
4920,2000
4921,0
4930,2000
4931,2000
4932,1000
4933,1500
4950,0
4951,0
4952,0
4953,1000
4962,0
4963,0
4964,1000
4965,1000
4974,1000
4975,0
4981,1000
4982,2000
4986,0
4987,0
4992,0
4993,0
4994,2000
4995,0
5019,1000
5036,0
5037,1000
5043,0
5046,1000
5047,0
5050,1000
5051,0
5052,0
5059,0
5060,0
5061,0
5062,1000
5063,0
5071,0
5074,1500
5075,0
5084,0
5092,0
5106,1500
5107,1000
5111,0
5112,2000
5113,1000
5124,1000
5125,0
5126,0
5127,0
5130,1000
5131,1000
5138,1500
5139,2000
5146,0
5147,0
5153,0
5154,0
5156,2000
5157,1500
5159,0
5160,0
5161,0
5162,2000
5163,1000
5166,1000
5167,0
5174,0
5175,0
5176,2000
5177,0
5178,1500
5179,1000
5180,1000
5181,1000
5188,0
5189,2000
5200,2000
5201,0
5206,0
5207,2000
5216,2000
5217,1000
5230,1000
5231,1500
5236,1000
5237,1000
5266,0
5267,1000
5278,0
5279,1000
5284,0
5285,1000
5286,2000
5287,2000
5294,0
5296,0
5297,0
5298,1000
5303,2000
5306,1000
5307,0
5311,0
5324,2000
5328,0
5329,0
5336,1000
5337,0
5340,0
5341,1000
5348,2000
5349,0
5350,0
5351,0
5360,1000
5361,2000
5364,1000
5367,2000
5370,1000
5378,0
5379,0
5380,0
5381,2000
5392,0
5396,0
5397,0
5400,0
5401,0
5407,0
5410,1500
5411,0
5412,1000
5413,0
5426,0
5427,0
5442,0
5443,1000
5448,1000
5449,2000
5451,0
5454,1000
5455,2000
5459,1000
5464,2000
5465,0
5466,2000
5467,2000
5477,0
5484,0
5485,1000
5497,0
5504,1000
5506,0
5507,0
5512,1500
5513,1000
5516,1000
5517,1500
5522,0
5523,0
5526,1000
5527,0
5530,0
5531,0
5534,1000
5535,1000
5538,0
5539,2000
5540,1000
5541,0
5542,0
5547,0
5556,2000
5557,1000
5560,0
5561,2000
5562,2000
5563,0
5568,0
5572,0
5586,1000
5592,0
5593,0
5596,2000
5597,0
5603,0
5613,0
5614,0
5615,0
5622,1500
5624,0
5625,1000
5626,0
5627,1000
5630,0
5631,2000
5636,0
5637,0
5638,0
5640,1000
5641,1000
5642,0
5656,0
5657,0
5660,1500
5661,1000
5668,0
5674,0
5675,2000
5678,1500
5679,0
5684,1000
5685,0
5689,0
5694,0
5698,0
5699,0
5716,0
5717,0
5736,1000
5737,0
5738,1000
5739,0
5741,0
5742,0
5743,0
5748,0
5749,1000
5768,1000
5769,0
5788,1000
5789,1000
5802,0
5803,1000
5804,2000
5806,1000
5807,0
5810,0
5811,2000
5820,1000
5821,0
5828,0
5829,0
5836,2000
5837,1500
5852,1000
5853,1000
5854,1500
5855,0
5856,0
5857,1000
5860,2000
5861,2000
5868,1000
5869,0
5889,0
5890,1000
5891,0
5894,2000
5895,0
5906,0
5910,2000
5911,1000
5916,1000
5917,1000
5928,1000
5929,2000
5930,0
5931,1000
5948,0
5949,0
5950,1500
5951,0
5960,2000
5961,2000
5963,1000
5970,1000
5971,0
5981,0
5986,0
5987,0
5988,0
5989,1000
5998,0
5999,1000
6000,0
6001,2000
6015,0
6018,1000
6019,1000
6026,0
6027,0
6030,0
6031,0
6034,0
6035,1000
6049,0
6050,0
6051,0
6052,1000
6053,2000
6056,1000
6057,0
6059,1500
6060,0
6061,0
6062,1500
6084,0
6088,1000
6092,0
6093,2000
6094,0
6095,0
6096,1000
6097,0
6108,0
6109,2000
6110,0
6111,2000
6119,1000
6123,0
6130,0
6140,0
6141,0
6152,0
6153,0
6158,0
6159,0
6162,1000
6163,0
6164,0
6165,1000
6166,2000
6167,1000
6175,1500
6186,0
6187,0
6188,0
6189,0
6194,0
6195,1000
6209,0
6216,0
6217,1000
6223,0
6226,2000
6228,2000
6229,0
6238,1000
6239,1000
6240,1000
6241,0
6247,0
6256,0
6257,2000
6259,1000
6264,2000
6270,2000
6271,0
6272,1000
6273,2000
6274,0
6280,0
6281,2000
6284,1000
6285,0
6287,1000
6294,0
6295,2000
6298,0
6299,0
6300,0
6301,0
6308,1000
6309,0
6310,1000
6311,2000
6314,0
6315,0
6318,1000
6319,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,1000
6334,1000
6335,0
6336,2000
6337,0
6340,1000
6341,0
6350,1000
6351,1500
6354,1000
6355,0
6364,1000
6365,2000
6378,0
6380,2000
6381,0
6384,0
6385,0
6398,2000
6399,1000
6402,2000
6404,1000
6405,2000
6415,0
6416,0
6417,0
6418,0
6419,0
6422,1000
6423,1000
6432,0
6433,1000
6434,2000
6435,0
6436,0
6448,0
6470,1000
6471,1000
6490,0
6491,2000
6494,0
6495,1000
6498,0
6500,1000
6501,1000
6503,0
6514,1000
6515,1000
6516,1500
6517,1500
6522,0
6528,0
6530,0
6536,1500
6539,0
6542,1000
6543,1000
6548,1000
6549,0
6556,0
6557,1000
6559,1000
6560,2000
6561,0
6569,2000
6570,0
6571,0
6576,1000
6577,1500
6580,0
6581,1000
6586,1000
6587,0
6602,0
6603,0
6606,1000
6608,0
6609,0
6612,2000
6613,0
6616,1500
6622,1000
6632,0
6633,0
6634,0
6635,1000
6638,1000
6640,2000
6641,0
6645,0
6658,0
6659,0
6674,0
6675,1000
6676,0
6677,0
6684,1500
6685,0
6689,0
6690,0
6692,2000
6693,2000
6698,2000
6699,2000
6700,2000
6701,0
6712,1500
6713,0
6724,0
6725,0
6726,2000
6727,0
6732,1500
6733,2000
6734,1500
6735,2000
6742,2000
6743,2000
6745,0
6746,0
6747,0
6752,0
6753,2000
6758,0
6759,2000
6766,2000
6767,0
6776,2000
6777,0
6780,0
6781,0
6782,0
6794,2000
6795,1000
6796,1000
6797,1000
6811,0
6813,1000
6814,0
6815,2000
6818,1000
6819,1000
6842,1000
6843,1000
6848,0
6849,0
6850,0
6852,0
6853,1500
6855,2000
6860,1000
6861,0
6864,1000
6865,2000
6866,2000
6867,1000
6868,0
6869,2000
6870,0
6878,0
6879,0
6888,1000
6908,2000
6909,0
6910,0
6911,0
6912,0
6913,2000
6918,0
6919,1000
6934,1500
6935,0
6936,0
6938,2000
6939,1000
6940,1000
6941,1000
6946,0
6947,1000
6948,1000
6949,1000
6952,0
6953,2000
6954,2000
6955,2000
6958,0
6959,0
6963,0
6968,1000
6969,0
6976,1000
6977,0
6986,0
6987,0
7000,0
7001,1000
7002,1000
7003,0
7006,0
7007,0
7012,0
7013,0
7018,0
7019,0
7024,0
7025,0
7030,1500
7031,1000
7036,2000
7037,1000
7048,0
7049,0
7050,0
7051,0
7052,1000
7053,1000
7058,1000
7059,0
7064,1000
7074,1000
7075,0
7076,1000
7077,1000
7090,0
7091,1000
7092,0
7105,0
7110,2000
7111,0
7112,1000
7113,2000
7118,0
7120,1000
7121,1000
7130,1000
7132,0
7133,0
7138,2000
7139,1000
7140,2000
7146,0
7147,2000
7149,1000
7150,2000
7172,0
7173,1000
7174,0
7175,1000
7188,0
7189,2000
7194,1000
7195,0
7196,2000
7197,0
7201,0
7206,0
7207,0
7211,1000
7212,0
7214,1000
7215,0
7224,2000
7225,0
7226,1000
7227,0
7238,1000
7239,0
7246,2000
7247,0
7248,0
7276,2000
7277,1000
7284,0
7285,0
7286,0
7287,0
7290,1000
7291,1000
7302,0
7303,1000
7304,0
7305,0
7306,0
7307,1000
7308,2000
7309,0
7316,0
7317,0
7320,0
7322,0
7323,0
7328,0
7329,2000
7330,1000
7331,0
7344,0
7352,0
7353,1000
7359,0
7362,1000
7363,1000
7367,1000
7369,1000
7374,2000
7375,0
7380,0
7381,1000
7394,0
7395,0
7399,0
7400,1000
7401,0
7404,0
7405,2000
7408,0
7409,0
7414,0
7415,1000
7424,2000
7425,1000
7437,1000
7438,0
7439,0
7444,0
7445,0
7449,0
7454,0
7455,2000
7456,1500
7462,0
7464,2000
7472,0
7473,0
7482,0
7496,0
7497,2000
7498,1000
7499,2000
7506,0
7507,0
7508,1000
7509,2000
7510,0
7511,2000
7512,0
7513,0
7514,2000
7526,1500
7527,1000
7530,0
7538,0
7539,1000
7542,0
7547,0
7554,2000
7555,0
7558,0
7559,1000
7560,1000
7561,0
7562,1000
7563,1000
7564,0
7565,0
7580,0
7581,1000
7582,2000
7583,2000
7584,0
7585,1000
7596,1500
7597,1000
7598,0
7599,0
7600,2000
7601,2000
7602,0
7603,2000
7604,1000
7605,1000
7609,1000
7614,1000
7615,0
7622,1500
7623,0
7629,2000
7639,0
7652,0
7653,1000
7654,0
7655,0
7662,0
7668,0
7669,0
7682,2000
7683,0
7685,2000
7693,1000
7696,0
7698,2000
7704,0
7705,1000
7710,0
7716,2000
7717,0
7720,2000
7721,0
7727,0
7744,1000
7745,1000
7752,0
7753,0
7758,0
7759,1000
7760,0
7761,1000
7768,1500
7769,2000
7774,0
7775,1000
7780,0
7781,1000
7783,0
7784,2000
7785,1000
7786,1000
7787,1500
7790,1500
7791,0
7792,2000
7793,0
7798,1000
7799,0
7806,0
7807,1000
7810,2000
7811,0
7814,0
7815,0
7816,1000
7817,0
7818,1000
7819,0
7820,1000
7836,0
7837,0
7850,0
7851,0
7858,0
7859,0
7860,0
7861,0
7867,0
7868,2000
7869,1000
7876,2000
7879,0
7884,1000
7885,1000
7890,0
7891,0
7894,0
7895,0
7902,0
7903,1000
7905,2000
7917,1500
7926,0
7927,1000
7928,1000
7929,0
7936,2000
7937,0
7952,0
7953,0
7966,0
7970,0
7971,2000
7988,1500
7989,1000
7992,2000
7993,0
7996,1000
7997,1000
8012,0
8013,0
8034,0
8035,0
8042,1000
8043,0
8044,0
8045,0
8046,0
8047,1000
8068,0
8069,1000
8072,0
8073,0
8074,0
8075,0
8076,0
8078,0
8079,1000
8096,0
8112,1000
