studentid,subsidy
8113,2000
8116,1000
8126,1000
8127,1000
8132,0
8133,1500
8134,0
8135,0
8141,1000
8145,0
8148,0
8149,1000
8150,0
8151,1000
8152,0
8153,2000
8164,0
8165,2000
8168,0
8169,0
8170,1000
8186,0
8188,0
8189,2000
8193,2000
8194,2000
8195,0
8198,0
8199,2000
8202,0
8203,2000
8210,1000
8211,0
8212,2000
8213,0
8216,1000
8217,1000
8220,1000
8221,0
8224,1000
8225,0
8226,0
8227,0
8228,2000
8229,0
8230,2000
8231,1000
8235,1000
8236,0
8237,0
8244,1000
8245,2000
8259,0
8260,2000
8264,0
8265,0
8280,0
8281,1000
8292,1000
8298,0
8303,0
8304,0
8305,0
8306,2000
8307,0
8312,1000
8313,1000
8318,1000
8319,0
8320,1000
8321,0
8324,1000
8325,0
8335,1000
8336,0
8338,0
8339,0
8348,0
8349,1000
8350,1000
8357,1000
8360,1500
8361,0
8362,0
8363,1000
8371,0
8372,1500
8373,1000
8375,2000
8377,1000
8380,1000
8381,0
8382,0
8383,1000
8390,1000
8391,0
8410,0
8416,0
8417,0
8420,1000
8421,1000
8431,1000
8438,0
8439,0
8440,2000
8441,0
8443,1000
8446,0
8447,2000
8474,2000
8475,2000
8476,2000
8477,2000
8490,0
8491,2000
8495,0
8505,1000
8512,1000
8513,0
8516,1000
8517,0
8518,0
8519,1000
8531,1000
8540,1000
8541,1000
8544,0
8545,1000
8547,0
8552,0
8553,1000
8556,0
8557,2000
8563,0
8568,2000
8569,0
8576,0
8577,0
8578,0
8579,0
8584,0
8585,0
8588,1000
8589,2000
8607,1000
8608,1500
8609,2000
8610,2000
8611,2000
8612,1000
8613,0
8616,1500
8618,1000
8619,1000
8628,2000
8629,2000
8635,0
8657,0
8666,0
8667,0
8668,2000
8672,0
8673,0
8674,2000
8675,1000
8681,2000
8694,0
8695,1000
8700,0
8701,2000
8711,1500
8718,2000
8719,0
8720,0
8721,2000
8724,0
8733,0
8734,2000
8752,0
8753,2000
8758,0
8759,0
8762,0
8763,0
8764,1000
8765,0
8768,0
8769,0
8780,1000
8781,1000
8785,0
8788,1000
8789,0
8792,0
8793,1000
8802,0
8803,1000
8808,0
8809,1000
8814,2000
8815,1000
8818,0
8819,0
8820,0
8822,0
8823,1000
8827,0
8832,2000
8833,1500
8834,2000
8835,1000
8846,2000
8847,0
8860,0
8861,0
8864,0
8865,0
8868,2000
8869,0
8870,1000
8872,2000
8873,0
8875,0
8880,0
8881,0
8883,0
8886,1000
8887,1000
8890,1000
8891,0
8898,1000
8899,0
8906,0
8907,1000
8929,1500
8930,1000
8931,1500
8947,1000
8948,0
8949,0
8952,1000
8953,0
8960,2000
8961,2000
8972,1000
8974,1000
8976,1500
8977,2000
8980,0
8988,0
8992,1500
8993,1000
8994,1000
8995,1000
8996,1500
8997,2000
8999,1000
9000,1000
9001,0
9005,1000
9010,0
9013,1500
9016,2000
9028,0
9029,0
9032,1500
9033,0
9034,1000
9035,0
9038,1500
9044,1000
9045,0
9048,0
9049,2000
9050,0
9051,0
9062,0
9063,1000
9065,1000
9068,0
9072,0
9073,1000
9075,2000
9082,0
9083,0
9098,1500
9099,1000
9103,0
9115,1000
9116,1000
9117,1000
9118,2000
9119,2000
9120,1000
9121,0
9122,2000
9123,0
9126,0
9127,0
9134,0
9135,2000
9142,0
9151,0
9158,0
9159,0
9174,0
9178,0
9179,1500
9184,0
9185,0
9187,1000
9188,2000
9189,0
9196,0
9197,2000
9198,1500
9199,1000
9200,0
9201,0
9206,0
9207,0
9214,0
9215,2000
9220,1000
9221,0
9230,1000
9231,0
9234,0
9235,1500
9238,1500
9239,0
9252,2000
9253,0
9274,2000
9275,2000
9280,2000
9290,2000
9298,1000
9299,0
9304,0
9314,0
9315,0
9316,1000
9320,1000
9321,0
9322,1000
9323,1000
9327,0
9328,2000
9329,2000
9332,0
9333,0
9338,0
9339,2000
9348,0
9350,1000
9351,0
9353,2000
9362,0
9363,1000
9368,0
9369,1500
9376,1000
9377,0
9378,0
9379,2000
9386,0
9387,0
9388,0
9389,1000
9397,1500
9398,1500
9399,0
9410,1000
9411,2000
9418,0
9419,0
9426,1000
9427,0
9428,2000
9429,0
9436,1000
9437,2000
9444,2000
9445,0
9450,0
9451,0
9464,0
9465,2000
9468,2000
9469,0
9475,0
9486,0
9487,2000
9499,2000
9502,0
9503,0
9506,1000
9507,2000
9508,1500
9509,1000
9521,1500
9526,0
9532,0
9533,1500
9538,0
9539,1000
9543,1000
9552,0
9553,0
9556,0
9557,0
9574,1000
9575,0
9584,2000
9585,0
9586,2000
9587,1000
9588,0
9589,0
9590,0
9591,0
9592,1500
9593,0
9604,1000
9622,0
9623,1000
9624,1000
9625,1000
9638,1000
9639,0
9642,1000
9643,1000
9644,1000
9668,0
9669,0
9674,0
9675,1000
9680,0
9686,0
9692,0
9693,0
9698,1000
9699,1000
9711,0
9712,2000
9713,0
9715,1000
9720,0
9721,0
9736,0
9737,0
9742,2000
9746,1000
9747,1000
9762,1500
9763,1000
9766,0
9767,0
9770,0
9771,1000
9776,1000
9777,0
9778,0
9781,0
9784,1500
9785,0
9786,0
9787,0
9794,1000
9795,0
9804,0
9805,1000
9806,1000
9807,0
9820,0
9822,0
9823,0
9830,1000
9831,1000
9838,2000
9839,1000
9844,2000
9845,0
9848,1000
9849,2000
9862,0
9863,1000
9871,0
9872,1500
9873,0
9875,2000
9878,0
9879,0
9880,0
9881,0
9884,1000
9885,0
9886,0
9888,2000
9889,0
9890,1000
9891,0
9895,1000
9901,1000
9910,0
9911,1000
9912,0
9913,1000
9916,2000
9917,0
9918,1000
9919,1000
9926,0
9927,1500
9928,2000
9929,0
9932,1500
9933,0
9934,0
9935,0
9936,0
9937,0
9938,1000
9939,0
9940,1000
9941,0
9943,1500
9944,1000
9945,0
9952,2000
9953,1000
9958,0
9959,1500
9966,0
9967,0
9968,0
9969,0
9976,2000
9977,0
9983,1000
9985,0
9991,0
9992,1000
9993,2000
9994,0
9995,2000
10001,0
10002,0
10003,0
10011,1000
10020,0
10021,1000
10032,1000
10033,0
10040,2000
10041,0
10044,0
10052,0
10053,0
10072,2000
10073,0
10074,1000
10075,0
10078,0
10079,0
10082,1000
10083,0
10098,2000
10099,0
10104,0
10105,0
10108,0
10109,0
10111,2000
10119,0
10120,0
10121,0
10122,1000
10123,0
10132,2000
10133,0
10138,2000
10139,1000
10140,0
10141,0
10148,1000
10149,0
10156,1000
10157,0
10158,0
10159,0
10162,1000
10163,0
10164,0
10165,2000
10168,0
10178,0
10179,0
10180,0
10181,0
10186,1000
10187,1500
10188,0
10189,1000
10194,0
10195,1000
10196,0
10197,1000
10198,1000
10199,0
10209,0
10210,1000
10211,0
10218,2000
10219,0
10227,1000
10236,0
10237,1500
10240,0
10241,1000
10242,0
10243,0
10246,0
10247,0
10248,0
10249,0
10252,0
10253,0
10256,0
10257,1000
10260,2000
10261,0
10262,0
10263,0
10272,0
10275,1000
10288,0
10289,0
10291,1000
10294,0
10295,1000
10297,1000
10304,0
10305,2000
10332,1000
10333,0
10334,1000
10335,0
10340,1000
10341,1000
10344,0
10345,0
10346,0
10347,0
10350,0
10351,0
10352,0
10353,1500
10358,0
10366,0
10376,2000
10377,0
10378,0
10379,1000
10381,0
10384,2000
10385,0
10388,0
10389,1000
10390,1000
10391,0
10392,0
10393,0
10394,2000
10395,1000
10404,0
10405,0
10406,1000
10408,0
10409,0
10410,1000
10411,0
10416,1000
10417,1000
10424,0
10425,0
10426,0
10427,0
10438,2000
10439,1000
10458,1000
10459,0
10465,1000
10471,0
10482,0
10483,0
10486,1000
10487,1000
10498,2000
10499,0
10506,0
10509,2000
10518,2000
10519,0
10534,1000
10535,2000
10552,0
10553,1000
10555,0
10556,2000
10566,0
10567,1000
10569,2000
10570,0
10571,0
10572,2000
10573,1500
10578,0
10579,0
10580,2000
10581,1000
10582,0
10583,0
10584,1000
10585,0
10588,0
10589,0
10590,2000
10591,0
10608,0
10609,0
10632,2000
10633,0
10635,1000
10652,1000
10653,1000
10654,0
10655,0
10656,1000
10657,1000
10666,1500
10667,1000
10668,0
10669,1000
10672,2000
10674,2000
10692,1000
10693,0
10698,2000
10699,2000
10702,1000
10703,0
10705,0
10711,2000
10712,0
10713,0
10724,0
10725,0
10730,0
10731,2000
10734,0
10735,0
10738,1000
10739,0
10742,1000
10743,0
10747,2000
10748,0
10749,0
10752,0
10754,2000
10755,2000
10756,0
10760,1000
10761,2000
10766,1000
10767,1000
10784,0
10789,0
10794,0
10798,0
10799,1000
10800,0
10801,0
10814,2000
10815,2000
10836,2000
10837,0
10838,0
10846,2000
10847,2000
10856,1000
10871,1000
10872,0
10873,2000
10876,1500
10877,1500
10884,1000
10900,0
10901,0
10908,0
10909,0
10912,0
10913,0
10918,1000
10919,0
10920,2000
10921,1000
10922,1500
10930,2000
10931,0
10932,1000
10933,0
10934,1000
10935,1000
10944,0
10946,0
10947,1000
10961,1000
10970,0
10971,0
10974,0
10975,2000
10979,2000
10980,0
10981,0
10986,2000
10987,1000
10995,0
11002,0
11003,0
11008,0
11009,0
11012,2000
11013,1000
11016,0
11019,1000
11022,2000
11023,0
11030,0
11031,1000
11044,1000
11045,2000
11052,1000
11053,1000
11054,0
11065,1500
11066,0
11067,0
11071,0
11074,2000
11075,1000
11077,0
11085,0
11086,0
11087,1500
11092,0
11093,1500
11094,1000
11095,1000
11100,0
11102,0
11105,2000
11118,2000
11119,1000
11122,2000
11123,1000
11130,1000
11134,0
11135,0
11139,0
11162,0
11186,1000
11187,1000
11188,1000
11189,1500
11196,1000
11197,0
11204,2000
11208,2000
11209,1000
11212,1000
11213,1000
11218,2000
11219,0
11222,1000
11223,0
11224,0
11225,1500
11226,1000
11227,1000
11231,0
11233,1000
11236,1500
11237,1000
11241,0
11250,1000
11251,0
11262,1000
11263,0
11266,0
11267,0
11268,0
11269,0
11272,1000
11273,0
11276,1500
11277,0
11298,1000
11308,0
11315,0
11320,2000
11321,0
11324,0
11325,2000
11328,2000
11329,2000
11330,1000
11335,2000
11348,0
11349,1000
11356,1500
11357,0
11358,1000
11359,0
11360,0
11362,0
11363,0
11367,0
11368,2000
11369,0
11382,1000
11390,0
11391,0
11394,0
11395,2000
11396,1000
11397,0
11402,0
11403,2000
11404,0
11405,2000
11414,1000
11415,0
11417,1000
11423,0
11430,0
11432,0
11433,1000
11434,0
11435,0
11437,0
11438,1500
11439,0
11440,0
11441,1000
11443,1000
11452,2000
11453,2000
11460,1000
11461,2000
11464,2000
11471,1500
11472,0
11473,2000
11480,0
11481,1500
11486,0
11487,0
11488,1000
11489,0
11490,0
11491,2000
11494,1000
11495,2000
11502,0
11503,0
11510,0
11511,1000
11517,0
11522,0
11523,1000
11528,0
11529,0
11534,0
11535,0
11536,0
11537,1000
11543,1500
11544,1000
11545,0
11548,2000
11549,1500
11556,2000
11557,0
11558,0
11559,0
11571,1000
11586,0
11593,0
11594,2000
11595,0
11599,1000
11603,0
11604,0
11605,0
11614,1000
11615,1000
11625,0
11626,0
11627,1000
11630,0
11631,2000
11632,1000
11633,1000
11650,0
11651,0
11653,2000
11654,2000
11655,1500
11656,0
11657,0
11658,0
11659,2000
11664,0
11666,0
11667,2000
11670,0
11671,2000
11674,2000
11675,1000
11680,0
11681,0
11688,0
11689,0
11692,0
11693,0
11704,1000
11705,0
11712,2000
11713,1000
11714,0
11715,0
11730,0
11731,0
11732,0
11733,0
11734,2000
11735,0
11739,0
11740,0
11741,1000
11748,1500
11749,0
11750,2000
11751,1000
11754,0
11755,2000
11758,1500
11759,1000
11765,1000
11772,1000
11773,1500
11774,0
11776,0
11777,1000
11790,0
11791,0
11792,1000
11798,0
11799,0
11806,2000
11810,0
11811,2000
11814,2000
11820,0
11821,0
11826,0
11827,2000
11829,1500
11830,2000
11834,1000
11835,2000
11844,1000
11845,0
11860,2000
11861,2000
11868,1000
11869,0
11884,0
11894,0
11895,1500
11896,2000
11902,0
11903,2000
11904,0
11905,0
11926,0
11927,0
11934,1500
11935,0
11940,0
11941,2000
11942,2000
11943,0
11946,0
11947,2000
11948,0
11949,2000
11950,0
11951,0
11952,2000
11960,1500
11961,0
11966,0
11968,1000
11969,1000
11976,1000
11977,1000
11985,0
11986,0
11987,0
11990,0
11991,0
12002,1500
12003,1000
12004,0
12005,1000
12007,0
12008,0
12009,0
12014,1500
12015,0
12016,2000
12017,0
12018,1500
12019,0
12022,0
12023,0
12024,2000
12038,2000
12039,2000
12040,0
12041,2000
12042,1000
12043,2000
12054,2000
12059,2000
12074,1000
12075,0
12078,1000
12079,1500
12082,1000
12083,0
12086,2000
12104,2000
12105,0
12112,1000
12113,0
12114,1000
12115,1000
12122,0
12123,1000
12124,0
12125,0
12128,0
12129,0
12130,0
12131,1500
12140,1500
12141,1000
12145,1000
12146,0
12147,0
12153,2000
12156,0
12157,0
12158,2000
12159,1500
12168,1000
12169,1000
12177,0
12178,0
12182,0
12183,0
12192,0
12193,0
12204,0
12205,0
12215,1000
12216,1500
12232,0
12233,1000
12236,2000
12237,1000
12238,0
12239,0
12240,2000
12241,1000
12242,2000
12243,0
12244,0
12245,0
12246,2000
12247,1000
12250,0
12251,0
12252,0
12253,1000
12256,0
12262,1000
12263,1000
12266,1500
12268,0
12269,2000
12273,0
12278,1500
12279,0
12294,2000
12299,1000
12310,2000
12311,2000
12314,0
12324,0
12325,0
12331,0
12332,0
12344,0
12345,0
12360,1000
12370,1000
12371,0
12374,1500
12375,2000
12376,0
12377,1000
12380,2000
12381,0
12382,1000
12383,0
12396,0
12397,2000
12398,0
12399,0
12402,1500
12403,2000
12408,0
12409,1000
12418,2000
12419,1000
12430,0
12431,2000
12436,0
12437,0
12438,0
12440,1000
12441,2000
12444,0
12445,0
12469,2000
12478,0
12479,0
12492,1000
12493,2000
12494,1000
12495,2000
12500,2000
12501,2000
12508,2000
12512,2000
12518,2000
12519,1000
12524,1500
12525,0
12530,0
12534,0
12546,1500
12547,0
12548,0
12549,1000
12563,1500
12575,1500
12588,0
12589,0
12592,1000
12593,1500
12611,0
12612,0
12619,1000
12628,1000
12629,1500
12635,1000
12636,1000
12637,0
12640,0
12641,2000
12650,0
12652,0
12653,0
12662,2000
12663,1500
12670,0
12673,0
12684,0
12695,0
12700,0
12701,0
12706,0
12714,0
12715,0
12718,1000
12719,2000
12728,1000
12729,2000
12730,1000
12731,0
12732,0
12733,0
12740,2000
12741,0
12746,1000
12747,1000
12752,1500
12753,1000
12766,0
12767,1000
12772,0
12773,1000
12774,1000
12775,2000
12782,0
12783,0
12792,1000
12793,1000
12798,1000
12799,1000
12802,0
12803,0
12811,0
12816,0
12817,2000
12826,1000
12827,0
12842,2000
12843,2000
12852,2000
12853,0
12854,0
12855,1000
12858,0
12862,1000
12863,2000
12864,1000
12866,0
12868,2000
12869,2000
12880,1500
12881,0
12886,0
12887,1000
12900,0
12901,1000
12904,1000
12905,0
12912,0
12913,1000
12918,0
12919,2000
12923,0
12924,1000
12932,1000
12933,0
12934,0
12935,0
12951,1000
12959,0
12976,0
12980,0
12981,0
12988,0
12989,0
12998,1000
13002,0
13014,1000
13026,2000
13027,0
13030,0
13031,1000
13032,0
13033,1000
13036,2000
13037,1000
13040,2000
13041,1000
13042,2000
13043,1000
13050,0
13051,1000
13063,0
13086,0
13087,2000
13088,1000
13089,0
13092,0
13093,0
13096,0
13100,0
13101,1000
13102,0
13103,0
13106,1500
13107,0
13110,2000
13111,0
13132,0
13133,0
13135,1000
13138,0
13139,0
13140,1500
13141,0
13144,0
13145,1000
13156,1000
13157,0
13160,0
13161,2000
13162,1000
13163,0
13164,0
13165,0
13168,0
13169,0
13170,0
13174,0
13175,0
13176,0
13177,1000
13182,2000
13183,1000
13190,1000
13191,0
13192,1000
13193,2000
13194,0
13195,0
13200,0
13206,1000
13207,0
13208,0
13209,1000
13218,0
13219,0
13222,1000
13223,2000
13224,1500
13225,1000
13251,1000
13254,0
13255,0
13256,0
13257,0
13282,1000
13283,0
13284,0
13285,1000
13286,0
13287,1000
13296,1000
13297,2000
13298,1000
13299,0
13306,1000
13307,0
13312,2000
13313,1000
13319,2000
13322,0
13323,0
13334,0
13335,2000
13336,2000
13337,1500
13338,0
13344,0
13345,2000
13350,2000
13351,1000
13356,0
13357,0
13360,0
13362,2000
13363,0
13364,1000
13365,1000
13366,1000
13367,0
13382,2000
13383,0
13388,1000
13389,0
13392,2000
13402,0
13406,0
13408,0
13409,0
13418,1000
13419,0
13420,1000
13421,0
13430,0
13431,1500
13440,1000
13441,0
13449,1000
13452,1000
13453,2000
13455,0
13460,2000
13461,0
13478,0
13479,0
13480,0
13481,1000
13491,1000
13496,1000
13497,1000
13514,1000
13515,0
13516,2000
13517,2000
13545,0
13547,0
13548,1000
13552,0
13553,0
13558,1000
13559,0
13565,1000
13566,0
13574,0
13575,0
13578,1000
13579,0
13580,1000
13581,1500
13582,1000
13583,2000
13584,1000
13585,2000
13586,1500
13587,0
13593,1000
13600,0
13601,0
13608,2000
13609,0
13611,0
13612,1000
13613,0
13620,1000
13621,1000
13622,0
13623,1000
13626,2000
13628,0
13629,1500
13644,0
13645,2000
13660,0
13661,0
13666,2000
13667,1500
13670,0
13671,1000
13676,1000
13682,0
13684,2000
13685,1500
13695,1000
13702,0
13703,1000
13704,0
13706,2000
13707,1500
13709,0
13712,1500
13716,0
13717,0
13722,1000
13723,0
13732,0
13733,0
13748,1000
13749,1000
13750,0
13751,0
13758,0
13759,2000
13760,2000
13761,1500
13766,1000
13774,0
13776,0
13777,0
13786,0
13787,2000
13788,1000
13789,0
13796,0
13797,1000
13810,1500
13811,2000
13824,0
13825,2000
13827,0
13828,1000
13829,0
13834,2000
13835,0
13836,2000
13837,0
13844,0
13846,2000
13847,2000
13854,0
13855,0
13868,1000
13869,2000
13873,2000
13890,0
13891,0
13894,0
13895,2000
13896,0
13897,0
13898,0
13899,0
13900,1000
13901,0
13910,2000
13911,2000
13920,2000
13921,1000
13924,0
13925,1000
13928,0
13929,0
13934,1000
13935,0
13942,2000
13948,1000
13949,0
13950,0
13951,1500
13952,1000
13953,1000
13960,0
13961,2000
13966,0
13967,1000
13976,1000
13982,1000
13983,0
13984,1000
13985,2000
13986,0
13987,1000
14006,0
14007,0
14016,0
14025,2000
14036,1000
14037,2000
14040,2000
14041,0
14042,0
14043,0
14044,0
14045,0
14046,0
14047,0
14050,0
14051,0
14061,1500
14064,2000
14065,2000
14073,1000
14074,0
14075,0
14076,0
14085,0
14086,0
14087,0
14088,1000
14089,0
14090,0
14091,1000
14092,2000
14093,1500
14096,0
14097,0
14104,0
14105,0
14120,0
14121,0
14124,1000
14125,1000
14128,1000
14129,2000
14136,0
14137,1500
14138,1000
14139,0
14146,2000
14147,1000
14150,0
14151,1000
14152,0
14153,2000
14154,1000
14155,0
14157,1000
14158,2000
14159,1000
14160,0
14161,0
14164,0
14165,0
14166,0
14167,1000
14186,0
14187,0
14188,1500
14190,1000
14191,1000
14196,0
14197,1000
14198,2000
14199,1000
14214,0
14215,0
14217,1000
14220,1500
14221,0
14223,1000
14224,2000
14225,0
14230,0
14242,1000
14243,0
14246,0
14247,1000
14248,0
14250,0
14255,0
14258,1000
14259,1000
14260,0
14261,0
14264,0
14265,0
14266,0
14267,0
14274,0
14280,0
14281,0
14286,0
14287,0
14294,1000
14295,1000
14302,2000
14303,0
14312,0
14313,2000
14316,1000
14317,1000
14322,0
14328,0
14329,0
14330,1000
14331,0
14336,0
14344,0
14345,1000
14348,2000
14349,0
14352,0
14353,1000
14354,0
14355,1500
14364,0
14365,0
14368,0
14370,2000
14371,2000
14374,0
14375,0
14392,2000
14393,0
14396,0
14397,1000
14402,2000
14406,1000
14407,2000
14410,0
14411,0
14412,2000
14413,1500
14416,0
14417,1500
14424,0
14425,1000
14426,2000
14427,0
14432,0
14434,1000
14435,1500
14438,1500
14439,1000
14450,1000
14451,0
14458,0
14459,0
14472,0
14473,2000
14476,0
14482,0
14483,0
14490,0
14491,0
14504,0
14505,0
14515,1000
14530,0
14531,1000
14544,2000
14545,0
14546,0
14547,2000
14562,0
14563,2000
14568,0
14569,0
14570,1500
14571,0
14578,1000
14579,1000
14580,0
14581,1000
14586,2000
14587,0
14592,2000
14598,0
14599,1000
14600,1500
14601,0
14604,0
14605,0
14616,0
14617,1500
14625,0
14628,1500
14636,2000
14637,2000
14661,2000
14668,2000
14669,0
14680,0
14681,0
14698,1000
14706,2000
14707,2000
14708,2000
14709,1500
14718,0
14719,2000
14730,2000
14731,1000
14732,1000
14733,1000
14738,0
14739,1500
14741,0
14742,2000
14743,2000
14746,0
14747,0
14752,1000
14753,0
14754,0
14755,0
14764,0
14765,0
14774,1000
14775,0
14784,1000
14786,0
14787,0
14788,1500
14789,0
14805,0
14813,0
14818,2000
14820,1000
14821,0
14839,0
14850,0
14851,0
14856,1500
14857,1000
14858,2000
14859,2000
14878,0
14879,1000
14880,0
14881,1500
14886,1000
14887,2000
14896,2000
14897,0
14898,1500
14899,1500
14900,1000
14901,2000
14906,1500
14907,1000
14910,1000
14911,0
14914,0
14928,0
14929,0
14934,1500
14935,0
14938,0
14944,1500
14945,0
14948,0
14970,0
14971,0
14972,2000
14973,2000
14978,0
14981,0
15002,0
15024,1000
15025,1000
15026,1000
15027,0
15030,1000
15031,0
15032,1000
15033,1500
15034,1000
15035,2000
15046,1000
15047,1000
15048,0
15049,1000
15052,0
15053,0
15056,2000
15057,0
15070,0
15071,0
15074,2000
15075,0
15077,0
15083,1000
15084,0
15086,0
15087,1000
15096,2000
15097,2000
15103,0
15107,1000
15116,0
15117,0
15118,1000
15119,0
15124,2000
15125,0
15126,0
15129,0
15135,2000
15136,1000
15137,0
15140,2000
15141,0
15142,1500
15154,1000
15166,2000
15167,0
15170,0
15171,1000
15176,0
15177,0
15178,2000
15179,0
15180,0
15181,1000
15182,0
15183,0
15188,2000
15189,1000
15196,1000
15197,0
15238,1000
15239,2000
15250,2000
15251,0
15256,0
15257,0
15262,2000
15266,0
15267,0
15268,0
15269,0
15270,0
15271,1000
15283,0
15285,2000
15302,2000
15303,0
15304,0
15305,0
15340,0
15349,0
15359,0
15362,1000
15363,0
15364,2000
15365,0
15366,0
15367,1000
15368,0
15369,2000
15370,0
15374,0
15375,0
15384,0
15390,1000
15391,1000
15402,1000
15403,0
15404,1000
15405,0
15452,1000
15453,1000
15470,1500
15471,0
15472,0
15473,2000
15475,1000
15482,0
15483,0
15486,0
15487,0
15491,0
15496,0
15497,2000
15500,0
15501,0
15504,0
15505,0
15506,2000
15507,1000
15519,0
15520,1500
15521,1000
15524,1000
15528,2000
15529,0
15530,0
15531,0
15542,1000
15548,1000
15550,2000
15551,0
15555,0
15558,1000
15559,0
15564,0
15567,0
15570,0
15571,0
15578,0
15579,0
15582,0
15583,2000
15586,0
15587,0
15592,0
15593,0
15603,1000
15616,2000
15617,0
15624,0
15636,1000
15637,0
15644,1000
15645,1000
15650,1000
15651,0
15652,1000
15657,0
15658,0
15659,0
15662,1000
