studentid,subsidy
15663,2000
15664,1000
15665,0
15667,1000
15668,1000
15669,2000
15670,0
15671,2000
15684,0
15685,0
15688,0
15689,0
15696,0
15702,1000
15714,0
15715,1000
15718,0
15719,0
15730,1000
15731,0
15734,1000
15735,0
15738,1000
15739,0
15740,1000
15748,1000
15749,0
15750,1000
15762,0
15763,2000
15768,2000
15769,0
15776,0
15777,1000
15781,0
15782,2000
15783,0
15787,0
15792,2000
15793,1000
15797,1000
15798,2000
15799,1500
15800,1000
15801,2000
15805,0
15806,0
15807,0
15810,0
15814,0
15815,0
15816,1500
15817,0
15818,0
15824,1000
15825,2000
15828,1000
15829,0
15830,0
15831,0
15834,0
15838,0
15842,0
15843,0
15844,1000
15866,2000
15867,2000
15868,1000
15870,0
15871,0
15872,0
15873,0
15874,2000
15876,0
15877,0
15881,1500
15884,2000
15889,1000
15896,1000
15897,0
15906,0
15907,0
15908,0
15909,0
15910,2000
15919,2000
15922,1000
15923,0
15924,1000
15925,0
15942,0
15944,0
15945,1000
15960,2000
15966,0
15967,0
15972,0
15973,0
15976,1000
15977,0
15978,0
15979,1000
15983,2000
15984,1000
15986,1000
15987,0
15989,2000
15990,2000
15991,0
15993,0
15998,1000
15999,2000
16000,0
16001,0
16012,1000
16013,0
16014,2000
16015,0
16016,1000
16018,0
16019,1000
16026,2000
16027,1000
16028,0
16029,0
16034,1000
16035,1000
16036,0
16037,0
16047,0
16048,0
16049,2000
16050,0
16051,0
16054,1000
16076,0
16078,0
16084,1000
16092,0
16093,2000
16096,2000
16097,1000
16100,1000
16101,1000
16102,0
16103,0
16106,0
16107,0
16108,0
16109,2000
16112,1000
16113,0
16114,1000
16115,0
16116,0
16117,0
16118,0
16119,1000
16120,0
16122,2000
16123,0
16139,1000
16144,1000
16145,1000
16146,1500
16147,0
16158,0
16159,1500
16160,1500
16161,0
16165,0
16178,0
16179,1000
16180,2000
16181,1000
16182,0
16183,0
16184,1500
16185,0
16196,1000
16197,0
16210,0
16211,2000
16220,0
16221,1000
16223,0
16232,0
16233,0
16234,0
16235,0
16240,2000
16241,1500
16244,2000
16245,1000
16264,0
16265,2000
16271,1000
16288,0
16289,2000
16298,1000
16299,0
16306,0
16307,1000
16309,1000
16310,1000
16311,1000
16312,0
16313,2000
16316,1000
16317,1000
16328,0
16332,1000
16333,1000
16335,0
16336,0
16337,0
16340,0
16341,1000
16346,0
16347,0
16348,0
16349,0
16356,0
16357,0
16370,1500
16371,2000
16374,2000
16375,1000
16380,0
16381,0
16386,0
16388,0
16389,0
16399,0
16400,0
16404,1000
16405,1000
16406,0
16407,1000
16412,2000
16413,0
16417,2000
16427,1500
16430,1500
16434,1500
16435,1000
16437,2000
16438,0
16439,0
16444,0
16445,2000
16452,1000
16453,1500
16454,2000
16455,1500
16456,1500
16457,0
16458,1000
16459,1000
16460,1000
16461,0
16464,1000
16465,0
16478,0
16479,0
16482,0
16483,0
16487,0
16498,0
16499,2000
16506,1500
16507,2000
16510,2000
16511,0
16514,0
16516,0
16517,2000
16518,0
16519,0
16520,2000
16521,0
16522,0
16523,1000
16524,0
16525,0
16532,0
16538,0
16542,1000
16543,1000
16546,2000
16554,0
16555,0
16562,0
16563,0
16570,1000
16571,2000
16576,2000
16577,1000
16578,1000
16579,2000
16588,0
16589,0
16590,0
16591,2000
16593,1000
16599,0
16600,0
16601,0
16607,0
16610,2000
16611,0
16616,0
16617,0
16624,2000
16626,0
16632,2000
16633,1000
16638,1000
16639,2000
16640,0
16641,0
16646,0
16647,0
16654,2000
16655,1000
16662,2000
16663,0
16670,1000
16671,2000
16678,1000
16684,0
16690,0
16691,0
16694,2000
16695,1500
16697,0
16707,0
16716,0
16722,1000
16723,0
16728,1500
16729,0
16744,0
16745,2000
16752,1000
16753,0
16758,0
16759,0
16761,0
16771,0
16776,1500
16777,0
16786,0
16788,1000
16789,1000
16790,0
16791,2000
16793,1500
16794,0
16795,2000
16798,1000
16799,1500
16806,0
16807,0
16812,0
16813,2000
16814,2000
16815,1000
16820,0
16821,0
16830,1000
16831,1000
16832,0
16833,2000
16842,0
16843,2000
16854,0
16855,0
16856,0
16857,1500
16869,2000
16881,2000
16888,0
16889,0
16896,0
16897,0
16900,0
16901,0
16904,0
16905,0
16912,0
16913,1000
16919,2000
16930,0
16931,0
16932,2000
16933,1000
16934,0
16935,0
16936,1000
16937,0
16938,0
16945,2000
16946,1000
16947,1000
16950,0
16951,0
16960,0
16961,2000
16966,0
16968,0
16969,2000
16982,0
16983,1000
16984,0
16985,2000
16986,1000
16987,2000
16990,2000
17003,0
17004,0
17014,2000
17015,1000
17016,1000
17017,0
17019,0
17030,0
17031,2000
17032,1000
17033,0
17040,2000
17041,2000
17051,1000
17052,0
17053,1000
17054,0
17058,0
17059,0
17060,0
17061,2000
17068,0
17069,0
17072,2000
17073,0
17074,0
17076,2000
17077,0
17078,1000
17090,0
17094,2000
17095,1000
17098,0
17099,1000
17101,0
17105,0
17114,0
17115,2000
17118,0
17119,0
17120,0
17121,0
17127,0
17142,0
17143,0
17154,1000
17155,0
17160,0
17161,0
17162,1000
17166,1000
17170,1000
17171,1000
17174,2000
17175,1000
17182,1000
17183,0
17189,0
17200,0
17201,0
17202,0
17203,0
17218,0
17219,2000
17224,1000
17225,0
17230,2000
17231,2000
17232,2000
17243,0
17246,2000
17247,2000
17254,0
17255,0
17256,0
17257,2000
17266,1000
17267,1000
17276,1000
17277,1000
17288,0
17289,0
17292,1500
17296,0
17297,2000
17302,0
17303,0
17304,1000
17305,0
17306,1500
17307,0
17310,2000
17311,0
17322,1500
17323,2000
17324,0
17325,0
17337,0
17342,2000
17343,1000
17344,1000
17345,2000
17346,2000
17350,0
17356,1000
17357,2000
17358,1000
17359,0
17362,1000
17364,0
17365,1000
17368,1500
17369,2000
17370,0
17371,0
17372,1000
17373,0
17374,0
17384,0
17386,0
17387,1000
17400,0
17401,1500
17406,0
17407,1000
17418,0
17438,0
17439,2000
17440,2000
17454,0
17455,2000
17462,1500
17463,1000
17467,0
17476,0
17477,0
17479,0
17490,2000
17504,2000
17505,0
17508,0
17509,1000
17514,2000
17515,0
17516,2000
17538,0
17539,0
17558,0
17559,1000
17562,0
17563,0
17564,1000
17565,2000
17576,1000
17577,1500
17582,0
17585,2000
17588,2000
17589,2000
17596,2000
17597,1000
17600,1000
17601,2000
17610,1000
17611,0
17622,0
17623,1000
17626,0
17627,1000
17628,0
17629,1500
17648,2000
17649,0
17654,1500
17655,0
17660,1000
17661,0
17662,0
17663,1000
17666,0
17667,0
17672,0
17673,2000
17674,1000
17675,0
17678,1000
17679,2000
17690,2000
17691,0
17698,0
17699,1500
17702,0
17703,0
17706,1000
17707,0
17709,1500
17711,0
17718,1000
17719,0
17720,2000
17721,0
17722,1000
17732,2000
17733,0
17746,0
17747,0
17748,0
17749,2000
17754,2000
17755,0
17764,2000
17765,0
17770,0
17780,0
17781,1000
17784,1000
17785,0
17786,1000
17787,1000
17796,1500
17797,2000
17803,0
17808,0
17809,0
17818,1000
17819,2000
17824,0
17825,1000
17826,0
17827,0
17832,1000
17833,0
17834,0
17835,2000
17838,1000
17841,0
17842,1000
17843,0
17846,0
17848,0
17849,0
17850,0
17851,0
17856,1000
17857,2000
17860,0
17861,0
17864,1000
17865,0
17868,1000
17869,2000
17871,0
17872,0
17873,0
17884,2000
17885,1500
17888,0
17889,1000
17894,2000
17895,1000
17898,1000
17899,1000
17904,0
17905,2000
17916,0
17917,1000
17918,1000
17919,0
17920,1500
17921,0
17924,0
17925,1000
17928,2000
17929,2000
17938,0
17939,0
17944,0
17964,0
17965,1000
17977,0
17986,0
17987,1000
17990,0
17991,2000
17994,0
17995,0
17996,0
18000,1000
18001,0
18008,0
18009,2000
18011,1000
18016,0
18017,2000
18018,1500
18019,0
18020,1000
18021,1000
18024,0
18025,0
18028,0
18029,1000
18036,2000
18037,0
18040,0
18041,0
18048,0
18049,1000
18052,2000
18053,0
18060,2000
18061,1000
18066,0
18072,1000
18073,1000
18074,0
18075,2000
18080,1000
18081,0
18084,0
18085,1000
18100,2000
18101,1000
18104,2000
18105,0
18110,0
18111,0
18122,1000
18123,0
18125,0
18134,1500
18135,2000
18140,1000
18142,1000
18143,2000
18144,2000
18145,2000
18160,1000
18161,0
18168,0
18169,1000
18175,0
18178,1000
18180,0
18184,0
18190,1000
18191,0
18193,2000
18196,0
18197,0
18208,2000
18209,1000
18210,0
18211,0
18218,1000
18219,2000
18223,0
18232,1000
18233,0
18234,0
18238,0
18239,1000
18242,1500
18247,1000
18248,0
18249,0
18252,0
18253,1000
18258,1000
18259,0
18263,2000
18264,0
18265,1000
18270,0
18271,0
18278,0
18279,1000
18294,2000
18295,0
18296,1000
18297,2000
18304,0
18305,0
18318,0
18319,0
18322,0
18323,1000
18328,1000
18329,0
18339,1000
18342,2000
18345,1000
18346,0
18347,2000
18348,2000
18349,0
18354,0
18355,0
18362,0
18363,0
18366,0
18370,0
18371,1000
18374,0
18375,0
18376,1000
18377,2000
18382,1000
18383,0
18390,1000
18391,1500
18392,2000
18396,0
18397,2000
18402,2000
18403,0
18408,1000
18409,0
18414,1000
18415,0
18416,1000
18417,0
18418,1000
18422,0
18423,0
18426,2000
18427,0
18428,1000
18429,1000
18434,0
18435,1000
18438,2000
18439,0
18440,1000
18441,1000
18452,0
18453,1000
18454,0
18455,2000
18483,0
18490,1000
18491,0
18494,1000
18495,1000
18498,2000
18499,0
18520,0
18522,0
18523,1000
18534,2000
18535,0
18542,1500
18543,0
18545,0
18546,1000
18547,1000
18552,2000
18553,0
18554,0
18555,1000
18561,0
18562,0
18563,1000
18568,1000
18569,2000
18576,0
18577,0
18578,0
18579,0
18589,0
18593,2000
18604,0
18605,1000
18608,1000
18609,0
18622,1000
18623,0
18625,0
18633,0
18642,1000
18643,0
18644,1000
18645,0
18648,0
18649,1000
18650,0
18651,1000
18658,1000
18659,2000
18668,0
18669,0
18670,0
18671,0
18674,0
18675,0
18684,1000
18685,1000
18692,0
18698,0
18699,0
18710,2000
18711,0
18712,2000
18713,2000
18734,1000
18735,0
18740,0
18741,0
18767,2000
18772,0
18773,0
18779,0
18784,2000
18785,2000
18786,0
18787,2000
18792,1000
18793,0
18810,0
18812,1000
18813,2000
18822,2000
18823,0
18824,1000
18825,0
18846,1000
18847,0
18850,1000
18851,1000
18852,2000
18854,1000
18855,1000
18862,0
18872,0
18890,0
18891,0
18908,1000
18909,1500
18910,0
18911,0
18912,0
18913,2000
18914,0
18918,0
18919,1000
18920,0
18921,1500
18922,0
18923,1000
18924,0
18925,2000
18926,0
18927,2000
18928,2000
18929,0
18938,1000
18939,0
18942,0
18943,0
18951,0
18956,0
18957,1000
18964,0
18965,0
18974,0
18975,0
18984,1500
18985,2000
18997,1000
19001,0
19008,0
19009,1000
19012,1000
19018,0
19019,1000
19022,0
19023,0
19026,0
19027,1500
19032,0
19033,0
19036,1000
19037,2000
19039,0
19040,0
19041,2000
19048,1000
19049,1000
19050,0
19051,1000
19052,0
19053,0
19060,0
19061,0
19064,0
19065,2000
19066,0
19067,2000
19070,1000
19071,1000
19074,1000
19076,2000
19077,2000
19084,0
19085,2000
19100,1500
19101,2000
19102,0
19103,2000
19104,0
19105,0
19108,1500
19109,1000
19116,1500
19117,1000
19124,1500
19125,1000
19139,0
19142,0
19143,0
19154,0
19155,1000
19166,1500
19167,0
19184,0
19185,0
19188,2000
19192,0
19193,0
19207,1000
19208,2000
19209,1000
19211,0
19216,0
19217,0
19222,0
19226,1000
19227,0
19244,0
19245,2000
19254,0
19255,1000
19256,2000
19257,1000
19268,0
19269,0
19271,0
19278,0
19279,1000
19280,0
19281,0
19284,0
19285,0
19286,1000
19287,0
19302,0
19303,0
19304,0
19305,1000
19320,1000
19321,1000
19324,0
19330,0
19331,1000
19332,1000
19333,1000
19344,1000
19345,2000
19350,0
19351,0
19352,2000
19353,1500
19357,0
19358,1000
19359,0
19364,1500
19365,0
19370,2000
19371,0
19378,2000
19379,0
19418,2000
19420,1000
19421,0
19422,0
19426,1500
19427,2000
19429,0
19436,2000
19437,1000
19445,1000
19446,2000
19447,1000
19449,0
19450,0
19451,1000
19454,1000
19459,0
19468,1000
19469,1000
19470,0
19471,1500
19476,0
19477,0
19481,0
19492,1000
19493,0
19504,0
19505,1000
19514,1000
19515,1000
19518,0
19519,1000
19526,2000
19527,0
19528,1000
19529,1000
19536,0
19537,1000
19542,2000
19543,0
19554,0
19555,0
19556,0
19557,0
19576,1500
19577,0
19578,2000
19579,0
19580,0
19581,2000
19594,0
19604,0
19605,0
19610,0
19611,0
19613,0
19614,2000
19615,1000
19622,0
19623,0
19635,2000
19639,1000
19662,0
19663,1000
19664,0
19665,0
19666,1500
19667,0
19685,0
19686,0
19687,1000
19720,1500
19726,0
19727,0
19732,0
19733,1000
19734,0
19735,0
19746,1000
19747,0
19754,1000
19755,2000
19756,2000
19757,1000
19774,0
19775,0
19777,0
19782,0
19783,2000
19792,0
19793,0
19811,1500
19814,0
19815,1500
19817,0
19820,0
19821,2000
19824,0
19825,0
19829,2000
19858,0
19872,1500
19873,0
19876,2000
19877,1000
19880,0
19881,0
19882,1000
19883,0
19884,0
19885,2000
19890,0
19891,0
19896,1000
19900,2000
19901,1000
19912,0
19913,2000
19920,0
19921,0
19922,0
19923,0
19928,0
19929,1000
19938,0
19942,1000
19943,0
19956,1000
19957,1000
19958,1000
19959,2000
19964,2000
19965,0
19972,1000
19973,1000
19984,0
19985,2000
19996,0
19998,1000
20000,1000
20001,0
20002,1000
20003,0
20005,0
20006,0
20007,1000
20012,1000
20016,1000
20017,0
20028,0
20048,0
20049,0
20050,1000
20051,0
20055,0
20056,1000
20057,0
20058,1000
20059,0
20066,0
20067,1000
20071,0
20076,1000
20077,0
20090,2000
20091,1500
20099,1000
20106,0
20107,0
20110,0
20111,2000
20114,0
20122,1000
20142,0
20158,2000
20159,2000
20160,1000
20167,1000
20169,0
20170,0
20171,1000
20188,0
20189,1000
20190,0
20191,1000
20192,0
20196,0
20197,0
20203,0
20218,2000
20219,0
20220,1000
20242,1000
20243,1000
20250,1000
20251,1500
20254,2000
20272,0
20273,0
20276,0
20277,0
20280,0
20281,0
20284,1500
20285,0
20294,0
20295,0
20296,0
20297,0
20303,1000
20304,0
20305,1000
20306,1500
20310,2000
20318,1000
20324,0
20325,0
20326,0
20331,0
20343,0
20352,0
20353,1500
20359,2000
20372,1500
20373,2000
20374,0
20382,0
20383,0
20398,0
20399,1000
20408,1000
20409,0
20412,0
20413,1000
20420,1000
20421,0
20430,1000
20431,2000
20436,0
20437,0
20438,0
20439,0
20446,1000
20447,0
20448,1000
20449,1500
20452,0
20453,2000
20458,0
20459,0
20460,1000
20479,0
20484,2000
20485,0
20496,1000
20502,1000
20503,1000
20508,0
20509,0
20510,1000
20511,1000
20512,2000
20513,2000
20520,2000
20521,2000
20526,1000
20527,0
20534,1500
20535,2000
20548,0
20549,0
20557,0
20574,1000
20584,1000
20585,2000
20586,2000
20587,1000
20598,0
20599,0
20608,0
20609,1000
20611,1000
20614,0
20615,2000
20618,0
20619,1500
20620,1000
20621,0
20622,0
20628,0
20629,1000
20630,2000
20631,0
20642,0
20643,1000
20659,0
20660,2000
20661,1000
20664,0
20665,2000
20682,0
20683,1500
20684,1000
20685,0
20688,0
20689,0
20690,2000
20692,0
20693,0
20694,2000
20695,1000
20708,0
20709,0
20710,0
20711,1000
20716,0
20717,0
20718,2000
20719,2000
20731,2000
20733,0
20734,0
20736,0
20737,0
20741,1000
20742,0
20743,1000
20745,2000
20748,1000
20756,1000
20757,1000
20760,2000
20768,1500
20769,1500
20774,0
20775,0
20778,0
20779,2000
20780,0
20786,1000
20788,2000
20789,0
20790,0
20791,2000
20792,0
20793,0
20794,2000
20795,0
20796,0
20807,0
20808,0
20814,0
20815,0
20830,0
20831,0
20834,0
20835,1000
20838,0
20839,1000
20844,1000
20845,0
20846,1000
20847,2000
20864,0
20865,2000
20866,1000
20867,1000
20872,0
20873,0
20874,2000
20875,1000
20886,1000
20887,2000
20890,1000
20891,0
20893,0
20894,1000
20895,1000
20906,0
20907,2000
20914,0
20915,0
20916,1000
20918,0
20919,0
20920,0
20921,0
20928,1000
20929,0
20932,1500
20933,2000
20958,0
20959,1000
20964,2000
20965,0
20966,1000
20970,0
20971,0
20974,2000
20975,0
20990,0
20991,0
20994,0
20995,1000
21000,0
21001,2000
21002,2000
21003,0
21028,1000
21032,0
21033,1000
21034,0
21037,0
21038,0
21040,2000
21041,2000
21052,0
21053,0
21059,0
21060,2000
21061,0
21064,1000
21072,2000
21073,1000
21078,0
21079,2000
21080,1000
21081,0
21083,0
21094,2000
21095,2000
21101,1000
21103,1000
21111,0
21113,0
21114,1000
21115,1500
21132,1000
21133,0
21138,1000
21139,1000
21140,1000
21142,2000
21143,1000
21154,0
21166,1000
21167,1000
21172,0
21174,1000
21175,1000
21176,2000
21183,0
21188,0
21189,0
21192,0
21193,0
21194,0
21195,0
21197,0
21203,1500
21204,0
21205,0
21214,1500
21219,1000
21220,2000
21221,0
21226,0
21227,1000
21228,0
21229,2000
21232,0
21233,2000
21234,1000
21235,1000
21238,0
21239,0
21240,0
21241,0
21244,0
21245,0
21251,0
21254,1000
21255,1000
21258,2000
21259,0
21260,0
21261,2000
21262,0
21263,0
21265,1500
21266,2000
21267,0
21268,1000
21269,2000
21274,1000
21280,2000
21281,1000
21282,0
21283,2000
21295,0
21304,0
21305,0
21306,2000
21307,1000
21308,1000
21309,0
21314,0
21315,0
21316,1000
21317,0
21330,2000
21336,0
21337,1000
21340,1000
21341,0
21345,0
21352,1000
21353,2000
21356,0
21370,0
21371,0
21372,0
21373,0
21390,0
21391,1000
21396,0
21397,1000
21398,1000
21399,0
21406,0
21408,0
21409,0
21438,2000
21439,1000
21448,1000
21449,0
21451,0
21456,1000
21457,1500
21458,2000
21459,2000
21460,0
21461,0
21465,2000
21466,0
21467,1000
21468,0
21469,1500
21476,0
21478,2000
21479,1000
21480,0
21486,1000
21487,0
21494,1500
21495,2000
21496,1000
21497,1500
21498,2000
21499,1000
21518,0
21532,0
21533,1000
21534,1500
21535,0
21546,0
21547,2000
21560,0
21561,0
21562,0
21563,1000
21564,1000
21570,1000
21572,0
21573,1000
21582,2000
21583,1000
21584,0
21585,0
21588,0
21590,0
21591,1500
21598,1000
21599,0
21602,1000
21603,0
21604,0
21608,1500
21609,1000
21612,0
21613,0
21614,0
21615,2000
21618,0
21619,2000
21621,1000
21630,0
21631,0
21644,2000
21645,0
21648,1000
21650,0
21658,0
21659,0
21664,1000
21665,0
21676,1000
21677,0
21686,2000
21687,1000
21688,1000
21689,0
21690,0
21692,0
21693,0
21696,2000
21697,1000
21700,0
21701,0
21704,0
21705,0
21714,1000
21715,2000
21722,0
21723,2000
21724,0
21725,0
21732,1000
21733,0
21750,1000
21751,2000
21769,0
21772,0
21773,1000
21774,2000
21777,2000
21782,0
21784,1000
21785,0
21788,1000
21789,1000
21792,0
21793,0
21797,1500
21800,0
21801,0
21806,1000
21807,0
21808,2000
21809,2000
21811,2000
21817,0
21822,0
21823,1000
21840,0
21841,1000
21854,1000
21855,0
21856,0
21857,1000
21862,0
21863,2000
21868,0
21874,0
21875,1000
21876,1000
21877,0
21878,0
21879,1000
21884,1000
21886,1000
21894,1500
21904,1000
21905,0
21906,0
21907,0
21910,1000
21911,0
21912,0
21913,0
21914,0
21915,2000
21916,0
21917,0
21926,0
21927,1000
21934,1000
21935,2000
21962,2000
21963,0
21965,1000
21976,1500
21977,0
21978,0
21979,0
21986,0
21987,2000
21998,0
21999,1500
22006,0
22007,1000
22012,0
22013,0
22020,0
22021,0
22026,1000
22027,1000
22032,2000
22033,2000
22034,0
22035,0
22040,0
22041,2000
22044,1000
22045,0
22048,0
22049,0
22056,0
22057,2000
22058,2000
22059,0
22062,0
22063,0
22076,1500
22080,0
22081,0
22082,0
22083,0
22091,0
22092,0
22093,1000
22094,0
22095,0
22098,2000
22099,2000
22116,1000
22117,1000
22122,0
22123,2000
22130,0
22131,0
22154,2000
22155,0
22164,2000
22165,0
22172,1000
22174,1500
22175,2000
22176,1000
22177,0
22182,0
22183,1500
22186,0
22187,0
22194,0
22195,2000
22202,2000
22203,2000
22204,0
22205,1000
22218,1000
22219,2000
22220,1000
22221,1000
22228,0
22232,0
22233,0
22236,1000
22237,1500
22240,1000
22244,0
22245,1000
22272,0
22282,1000
22283,1000
22284,0
22285,2000
22286,0
22287,0
22288,0
22289,0
22290,0
22291,2000
22292,0
22293,2000
22294,2000
22299,1000
22303,1000
22304,0
22305,1000
22306,1000
22307,2000
22310,1500
22311,1000
22314,1000
22315,2000
22318,0
22320,0
22321,0
22324,2000
22325,1000
22329,1000
22331,2000
22332,0
22333,0
22338,2000
22340,1000
22341,0
22346,2000
22347,1000
22350,0
22351,0
22358,1000
22359,0
22360,1000
22361,0
22364,0
22365,0
22366,1000
22378,1000
22379,0
22386,0
22387,2000
22390,0
22391,0
22394,0
22395,0
22404,0
22405,2000
22410,0
22411,2000
22420,1000
22421,1000
22422,1500
22430,0
22431,2000
22438,0
22439,0
22446,0
22447,2000
22448,2000
22449,0
22450,0
22451,2000
22456,0
22457,0
22458,2000
22459,1000
22462,2000
22463,0
22470,0
22476,0
22477,2000
22478,2000
22479,0
22484,0
22485,2000
22486,0
22487,0
22490,2000
22491,2000
22492,0
22493,1500
22494,2000
22495,0
22496,0
22497,0
22498,0
22499,2000
22512,2000
22513,2000
22518,1000
22519,0
22532,2000
22533,0
22535,0
22538,0
22539,1000
22548,0
22549,0
22550,0
22551,0
22552,1000
22553,1000
22560,1500
22561,0
22566,0
22567,1000
22574,2000
22575,0
22578,1000
22579,1000
22595,0
22596,1500
22597,0
22608,1000
22609,1000
22612,2000
22613,0
22616,0
22617,1000
22629,2000
22654,0
22655,1000
22656,0
22657,2000
22666,1500
22667,1500
22672,0
22680,0
22681,1000
22688,1000
22689,0
22695,2000
22706,2000
22707,1000
22709,0
22710,0
22711,2000
22716,2000
22717,1000
22718,0
22719,0
22724,1000
22725,2000
22729,0
22732,1000
22733,1000
22736,0
22737,0
22744,0
22745,0
22754,0
22755,1000
22759,1000
22760,0
22761,2000
22763,0
22766,0
22767,1000
22769,0
22770,0
22771,0
22782,1000
22784,0
22785,2000
22786,2000
22790,1000
22791,1000
22792,0
22793,0
22802,1000
22803,0
