studentid,subsidy
22810,0
22811,0
22822,2000
22823,0
22829,0
22831,1500
22836,0
22837,0
22840,2000
22848,0
22849,0
22850,0
22851,1000
22852,0
22853,0
22858,2000
22859,2000
22860,0
22861,0
22862,2000
22863,1000
22866,1000
22867,0
22884,0
22885,0
22886,0
22887,0
22890,0
22891,1500
22896,0
22900,0
22903,2000
22905,0
22913,0
22914,0
22923,2000
22937,2000
22944,1000
22948,1000
22949,0
22958,1000
22959,0
22964,0
22965,0
22966,0
22968,0
22972,1500
22980,0
22988,2000
22989,0
22999,1000
23004,0
23005,0
23006,1000
23014,0
23015,0
23038,0
23039,1000
23044,1000
23045,0
23046,2000
23047,0
23056,0
23057,0
23073,1000
23090,1000
23091,0
23093,0
23110,1500
23118,0
23119,2000
23122,2000
23125,0
23134,2000
23135,0
23140,1000
23146,1500
23147,1000
23149,1000
23150,2000
23151,1000
23152,2000
23153,0
23158,0
23159,0
23168,1000
23169,0
23174,0
23175,0
23188,2000
23189,0
23198,0
23205,0
23207,2000
23224,0
23225,0
23238,0
23239,1500
23245,1000
23256,0
23260,2000
23261,0
23270,2000
23271,1000
23272,0
23273,1000
23274,0
23278,0
23279,1000
23282,1000
23283,2000
23287,0
23292,2000
23293,0
23294,0
23295,1000
23308,0
23309,1000
23320,0
23321,1000
23322,2000
23323,2000
23338,1000
23339,0
23346,1000
23347,1000
23355,1000
23364,0
23365,1500
23366,0
23367,1000
23374,1000
23375,0
23376,1500
23377,0
23378,0
23392,2000
23395,1000
23396,0
23397,1000
23404,0
23405,1500
23410,1000
23411,0
23412,1000
23413,1000
23424,0
23434,0
23436,1000
23437,0
23440,0
23441,0
23452,0
23460,0
23462,1000
23476,1000
23477,0
23478,1000
23479,1000
23484,0
23485,2000
23489,2000
23500,0
23501,0
23502,1000
23503,0
23504,2000
23505,0
23506,2000
23508,1000
23509,2000
23513,0
23514,2000
23515,0
23516,0
23517,2000
23524,0
23525,0
23526,0
23527,2000
23544,1000
23545,0
23546,0
23547,1500
23548,0
23549,0
23550,1000
23554,2000
23558,0
23559,0
23562,2000
23563,1000
23565,2000
23576,1000
23577,1000
23580,1000
23581,0
23584,0
23585,0
23586,1000
23587,0
23592,0
23593,2000
23598,0
23602,1000
23603,0
23606,2000
23607,0
23625,0
23627,2000
23628,1000
23629,2000
23630,1500
23631,0
23632,0
23633,0
23636,0
23637,0
23645,2000
23651,0
23660,0
23661,1000
23662,0
23663,2000
23672,2000
23673,2000
23674,1000
23675,0
23676,0
23677,0
23698,2000
23699,0
23704,0
23705,0
23706,0
23707,2000
23714,0
23715,0
23716,0
23717,0
23734,0
23735,1500
23745,0
23749,1000
23753,0
23768,0
23769,2000
23776,0
23777,0
23790,0
23791,0
23802,0
23803,2000
23816,2000
23817,0
23836,0
23840,0
23841,0
23842,0
23848,0
23849,1500
23856,0
23857,1000
23860,1000
23861,1000
23874,0
23875,2000
23886,0
23896,1000
23897,0
23912,0
23913,1000
23914,0
23915,1000
23918,2000
23919,2000
23921,0
23922,0
23934,0
23935,0
23942,1000
23943,0
23966,1000
23967,0
23968,1500
23969,0
23970,0
23971,0
23974,0
23975,2000
23982,0
23983,1000
23988,0
23989,2000
24004,0
24005,1000
24006,1000
24007,1000
24018,0
24019,1500
24037,0
24040,0
24041,0
24050,1000
24051,0
24063,0
24064,0
24065,2000
24066,0
24067,0
24070,2000
24071,1500
24088,2000
24089,0
24100,0
24101,0
24124,2000
24125,0
24128,0
24138,1500
24139,2000
24152,0
24153,2000
24158,2000
24159,2000
24160,1000
24162,1000
24163,1000
24166,0
24168,1000
24169,1000
24170,1000
24171,0
24172,1000
24173,2000
24174,0
24180,1500
24181,2000
24186,0
24188,0
24189,1000
24196,1000
24197,0
24214,0
24215,1000
24220,1000
24221,2000
24228,0
24229,2000
24232,2000
24233,0
24244,1000
24245,1000
24248,0
24250,1000
24251,0
24267,0
24270,1000
24278,2000
24279,0
24280,1000
24281,2000
24282,0
24288,0
24289,0
24294,2000
24295,0
24296,2000
24297,0
24302,0
24303,1000
24318,0
24324,1500
24325,0
24328,1000
24329,1000
24340,2000
24341,1000
24342,0
24343,1000
24344,0
24345,0
24346,1000
24372,0
24378,0
24379,2000
24401,0
24412,0
24416,2000
24417,0
24420,2000
24421,0
24426,1000
24427,0
24430,0
24431,0
24432,0
24433,0
24440,1000
24441,2000
24444,0
24445,1000
24450,0
24456,0
24457,0
24466,0
24467,0
24468,0
24469,0
24470,1000
24471,0
24474,0
24475,0
24478,0
24488,1000
24489,2000
24490,2000
24491,1000
24494,2000
24495,0
24501,0
24512,1000
24513,0
24516,1000
24517,1000
24518,0
24519,0
24522,0
24523,0
24526,2000
24527,2000
24530,0
24531,1000
24556,0
24560,0
24561,1000
24568,0
24569,1500
24570,0
24571,0
24584,0
24585,2000
24586,1000
24587,0
24588,0
24589,0
24592,0
24594,0
24595,1000
24596,0
24597,0
24598,1500
24599,0
24602,0
24603,0
24608,2000
24609,1000
24612,1500
24613,0
24624,1500
24626,0
24627,0
24628,1000
24629,1000
24640,1000
24641,0
24646,2000
24647,1000
24648,0
24649,0
24650,0
24651,1000
24653,1500
24654,0
24655,2000
24658,0
24659,0
24668,1000
24671,0
24674,0
24675,2000
24676,0
24677,0
24680,0
24681,0
24686,1000
24687,1000
24692,0
24693,0
24704,1000
24705,0
24712,2000
24713,0
24718,2000
24719,2000
24728,0
24729,1000
24734,2000
24735,0
24738,1000
24744,0
24745,1500
24750,0
24751,0
24752,0
24753,0
24759,1500
24768,0
24769,0
24794,0
24795,0
24800,1000
24806,1000
24812,0
24813,0
24814,0
24815,0
24834,2000
24835,1500
24840,2000
24841,0
24846,0
24847,1500
24849,0
24850,2000
24851,2000
24853,2000
24854,1000
24857,1000
24861,1000
24869,1000
24876,1000
24877,0
24878,1000
24879,0
24885,1000
24890,0
24891,2000
24900,1500
24915,1000
24918,2000
24919,0
24920,0
24921,0
24922,1000
24923,0
24928,1000
24929,0
24932,0
24933,0
24934,1000
24935,0
24940,0
24941,0
24942,2000
24943,0
24952,1000
24953,1000
24956,0
24957,1000
24962,0
24963,2000
24972,0
24978,0
24979,0
24992,1000
24993,1500
24997,0
25002,2000
25003,2000
25014,0
25015,2000
25018,1000
25019,2000
25038,1500
25039,2000
25040,0
25041,0
25050,1000
25065,0
25066,0
25086,0
25087,2000
25098,2000
25099,1000
25116,0
25117,0
25124,2000
25132,0
25133,1000
25140,1000
25141,0
25146,0
25147,0
25162,0
25163,0
25166,1000
25167,0
25178,0
25179,1000
25184,0
25185,1000
25217,1500
25218,0
25219,0
25224,1000
25225,0
25230,1500
25235,0
25236,1500
25242,2000
25243,0
25246,0
25247,0
25248,1000
25250,0
25251,0
25252,2000
25253,1000
25260,0
25261,0
25274,1000
25275,0
25280,0
25281,0
25292,1000
25293,0
25294,0
25295,1000
25296,2000
25304,0
25305,1500
25306,0
25307,1000
25308,1000
25318,2000
25319,2000
25324,1500
25325,2000
25330,0
25331,0
25344,2000
25345,1000
25348,1000
25349,2000
25350,1000
25351,2000
25354,0
25355,2000
25362,0
25363,0
25372,0
25373,0
25374,0
25375,2000
25378,1000
25379,1500
25380,0
25381,1500
25382,0
25383,0
25384,1000
25385,0
25395,0
25399,0
25402,2000
25403,0
25408,1000
25409,0
25421,0
25422,1000
25432,1000
25433,0
25456,2000
25457,1000
25460,0
25461,1000
25466,0
25467,2000
25470,2000
25471,0
25474,0
25475,0
25478,1000
25479,0
25480,1500
25482,0
25483,0
25484,0
25486,1500
25487,0
25492,0
25493,1000
25496,1000
25497,0
25498,1000
25499,0
25506,2000
25514,0
25515,0
25516,2000
25517,1000
25538,0
25539,1000
25540,0
25541,0
25542,1000
25543,0
25550,2000
25556,1500
25557,1500
25558,1500
25559,0
25566,0
25574,0
25575,1000
25589,2000
25592,2000
25600,1000
25601,0
25602,1000
25609,2000
25612,0
25613,1000
25624,1000
25625,0
25627,1000
25636,0
25638,1000
25639,2000
25642,0
25643,1000
25648,0
25649,0
25650,0
25651,1500
25652,1000
25653,1000
25656,1000
25657,0
25660,0
25666,0
25667,0
25684,0
25685,0
25686,2000
25690,1000
25691,1000
25692,1000
25693,0
25694,1000
25695,0
25699,0
25700,1000
25701,0
25702,0
25703,1500
25709,2000
25710,0
25711,1000
25712,0
25713,0
25714,1000
25715,2000
25722,0
25723,1000
25728,2000
25729,0
25733,0
25748,0
25749,1500
25754,0
25768,1000
25771,0
25772,0
25773,0
25774,2000
25775,1000
25780,1000
25790,0
25791,2000
25796,1000
25797,2000
25810,0
25811,2000
25814,0
25816,0
25817,0
25826,2000
25827,1000
25828,1000
25829,0
25844,1000
25845,0
25846,0
25847,0
25848,0
25849,2000
25852,0
25854,0
25855,1000
25864,2000
25865,0
25869,1000
25870,0
25871,2000
25874,0
25875,1000
25876,1000
25877,1000
25878,2000
25879,1000
25892,1500
25893,1000
25896,1000
25897,1500
25900,0
25901,0
25928,0
25929,0
25930,0
25931,0
25936,1000
25937,1000
25938,1000
25939,1000
25952,0
25953,1500
25958,1000
25966,0
25967,1000
25970,1000
25971,1000
25972,0
25974,1000
25976,2000
25977,1000
25980,0
25981,0
25984,1000
25985,0
25988,0
25989,1000
25992,1500
25993,0
25995,1000
25996,0
25997,1000
26008,0
26009,2000
26021,0
26022,1000
26023,0
26030,0
26031,1000
26032,2000
26034,1000
26036,2000
26037,0
26044,2000
26045,0
26050,0
26053,1000
26055,0
26058,1000
26059,1000
26072,0
26073,2000
26075,0
26076,1000
26077,0
26084,1500
26085,2000
26092,1000
26094,1500
26095,0
26097,1000
26098,0
26099,1000
26105,2000
26108,0
26109,2000
26116,2000
26117,2000
26118,0
26119,0
26122,2000
26123,0
26132,0
26133,2000
26134,1000
26135,0
26136,0
26137,0
26140,0
26144,0
26145,0
26146,0
26147,0
26158,1000
26159,0
26172,0
26176,0
26177,0
26182,0
26183,0
26197,2000
26202,0
26203,0
26226,0
26227,0
26238,1000
26240,0
26241,0
26250,2000
26251,0
26264,0
26265,0
26276,0
26277,0
26280,1000
26281,0
26282,0
26283,1000
26286,2000
26287,0
26306,0
26307,1500
26326,0
26327,0
26328,1000
26329,0
26330,2000
26331,0
26336,0
26337,2000
26340,1000
26341,1000
26345,0
26350,0
26351,1000
26354,0
26355,0
26370,0
26372,2000
26373,2000
26388,0
26389,2000
26406,0
26407,0
26408,2000
26409,1000
26410,0
26418,0
26419,0
26420,0
26421,0
26424,0
26425,0
26426,0
26427,2000
26428,0
26429,2000
26430,0
26432,2000
26433,1000
26438,1000
26439,0
26447,0
26449,0
26450,0
26451,0
26458,1000
26459,2000
26463,2000
26465,1000
26472,0
26473,2000
26474,0
26475,1000
26480,0
26490,0
26491,0
26496,0
26498,0
26506,1000
26507,0
26512,0
26513,0
26540,0
26541,1000
26542,0
26543,0
26547,0
26550,1000
26551,0
26552,0
26553,2000
26560,1000
26578,0
26579,0
26584,1000
26585,2000
26610,0
26611,0
26612,0
26613,1000
26622,0
26623,0
26638,0
26639,1000
26650,0
26651,1000
26654,0
26659,0
26660,1000
26661,1000
26662,0
26663,0
26666,0
26667,0
26675,0
26676,2000
26683,0
26684,2000
26687,0
26688,0
26691,0
26692,2000
26695,0
26696,1000
26697,0
26698,0
26699,2000
26708,0
26712,2000
26713,0
26724,0
26725,0
26726,2000
26727,0
26728,1000
26729,0
26736,0
26737,0
26746,0
26747,0
26778,2000
26779,0
26794,1000
26795,1000
26796,0
26797,0
26798,2000
26809,0
26810,1500
26826,0
26827,0
26830,0
26834,0
26835,0
26839,1000
26842,2000
26843,0
26848,1000
26849,0
26850,0
26852,1000
26853,1000
26854,2000
26855,0
26858,0
26859,0
26868,1000
26878,0
26879,1000
26880,0
26881,2000
26890,1500
26891,0
26892,1000
26896,0
26897,0
26904,0
26905,1000
26906,1000
26907,0
26912,1000
26913,0
26914,0
26915,2000
26916,1000
26917,0
26922,1000
26923,0
26934,1000
26935,1000
26940,0
26941,0
26948,1000
26949,2000
26950,1500
26968,0
26969,2000
26972,1000
26973,0
26986,0
26987,2000
26988,2000
26989,2000
26994,0
26995,2000
27003,2000
27010,1000
27011,0
27014,2000
27015,0
27041,0
27046,0
27047,0
27048,2000
27049,0
27054,1000
27055,1000
27060,1000
27062,2000
27063,0
27072,0
27074,0
27075,0
27079,0
27084,0
27096,1000
27097,2000
27100,0
27101,0
27102,0
27103,0
27112,0
27113,0
27126,1500
27127,1000
27140,0
27141,1000
27148,2000
27149,0
27156,0
27157,0
27158,0
27166,0
27168,0
27169,1000
27170,2000
27171,0
27173,0
27178,1000
27179,1500
27180,2000
27181,0
27198,0
27199,0
27202,1000
27203,0
27209,1500
27216,1000
27217,1000
27218,0
27223,0
27226,2000
27227,0
27232,0
27233,1000
27237,2000
27241,2000
27246,0
27247,2000
27256,1000
27257,0
27258,0
27259,0
27260,1000
27266,0
27267,1000
27270,0
27271,0
27272,0
27273,0
27280,1000
27281,0
27288,2000
27289,0
27292,0
27293,0
27307,1000
27308,0
27309,0
27315,0
27316,2000
27317,2000
27334,0
27335,1500
27338,2000
27339,0
27340,0
27341,1000
27344,0
27346,2000
27347,0
27352,2000
27353,0
27362,0
27363,0
27364,1500
27365,0
27368,2000
27369,0
27391,1500
27392,0
27393,0
27404,1000
27405,2000
27410,0
27411,1000
27424,1000
27425,0
27428,1000
27429,0
27431,1000
27438,0
27439,1000
27442,0
27443,1500
27447,0
27448,2000
27449,0
27456,0
27457,0
27458,1000
27459,0
27462,0
27463,0
27466,1000
27467,0
27468,1500
27469,0
27471,0
27474,0
27475,1000
27482,2000
27483,2000
27484,2000
27485,0
27488,0
27489,0
27503,0
27504,2000
27505,2000
27506,2000
27507,1000
27512,0
27520,2000
27521,0
27522,2000
27523,0
27540,0
27541,0
27551,0
27562,0
27563,1000
27564,0
27565,0
27566,1000
27567,0
27574,0
27575,2000
27594,1000
27595,0
27602,2000
27603,0
27604,0
27605,0
27607,1500
27616,1500
27628,2000
27629,2000
27631,1000
27632,0
27633,0
27639,0
27648,2000
27649,2000
27650,0
27654,2000
27655,2000
27660,0
27666,2000
27667,0
27673,1500
27676,0
27680,2000
27681,0
27700,0
27701,0
27706,0
27707,1000
27715,0
27732,0
27733,0
27736,0
27737,0
27744,0
27745,0
27746,0
27747,0
27752,2000
27757,1500
27762,2000
27763,0
27772,0
27778,1000
27779,0
27780,2000
27781,0
27788,1000
27789,2000
27794,0
27795,0
27796,1000
27797,2000
27798,0
27799,1000
27805,0
27810,0
27811,1000
27814,0
27815,0
27826,2000
27827,2000
27831,1000
27850,2000
27851,0
27858,2000
27862,1000
27864,0
27876,1000
27877,2000
27884,2000
27885,0
27886,0
27887,1000
27890,0
27891,2000
27894,0
27904,0
27905,1000
27906,1000
27907,0
27914,2000
27915,0
27916,0
27917,2000
27920,0
27921,0
27934,1000
27935,1000
27948,1000
27949,1000
27952,0
27953,1000
27962,0
27963,0
27965,0
27973,0
27976,0
27977,1000
27979,2000
27980,2000
27981,1000
28005,0
28006,0
28007,1500
28008,0
28009,0
28016,0
28017,2000
28022,1000
28023,2000
28024,0
28025,0
28026,1000
28027,0
28032,0
28033,0
28034,1500
28035,2000
28046,0
28047,0
28054,0
28055,0
28062,0
28063,1000
28066,0
28067,1000
28070,2000
28071,0
28079,0
28084,0
28085,0
28086,0
28087,0
28090,2000
28092,2000
28093,1000
28094,0
28095,0
28098,1000
28099,0
28104,0
28106,0
28107,0
28109,2000
28123,1000
28138,0
28139,1000
28140,0
28141,0
28164,0
28165,0
28178,0
28179,1000
28180,0
28181,2000
28182,0
28183,1000
28184,0
28185,2000
28187,1000
28188,0
28189,2000
28190,0
28191,1000
28193,2000
28194,1000
28195,0
28200,0
28206,1000
28207,1500
28214,1000
28215,2000
28220,0
28221,1000
28225,2000
28230,1000
28231,2000
28232,0
28233,0
28235,2000
28240,1000
28246,2000
28247,0
28252,1000
28253,0
28254,2000
28255,1500
28262,1000
28263,0
28274,0
28275,2000
28278,0
28279,2000
28282,2000
28283,0
28284,2000
28285,1000
28294,1000
28298,0
28299,2000
28302,0
28303,0
28314,0
28315,1000
28316,0
28317,0
28318,2000
28319,0
28330,0
28331,1000
28344,1000
28345,0
28350,0
28351,1000
28356,2000
28357,2000
28358,2000
28360,0
28361,2000
28362,1000
28363,0
28368,1000
28369,0
28374,0
28375,0
28378,2000
28379,1000
28386,1000
28387,0
28390,1000
28391,0
28392,1000
28393,0
28398,0
28399,1000
28406,1000
28407,0
28412,1000
28413,0
28414,1000
28415,0
28422,2000
28424,1000
28425,2000
28434,1000
28435,1000
28442,1000
28443,0
28452,0
28453,0
28456,0
28457,2000
28461,0
28466,0
28467,0
28470,2000
28471,1000
28474,0
28475,1000
28486,1000
28487,0
28496,2000
28497,1000
28504,0
28505,1000
28506,2000
28507,2000
28516,2000
28517,1000
28518,0
28519,0
28521,0
28522,1500
28523,2000
28526,1000
28527,1000
28530,1000
28531,2000
28536,0
28537,0
28550,1000
28551,2000
28572,0
28573,2000
28576,1000
28577,1500
28580,1000
28581,1000
28584,1000
28585,1500
28596,2000
28597,1000
28604,1000
28605,2000
28610,2000
28611,1000
28612,1000
28613,0
28618,0
28619,0
28620,0
28626,1000
28627,0
28632,0
28633,0
28634,0
28636,1000
28637,0
28642,0
28646,0
28647,0
28648,0
28649,0
28652,1000
28653,1000
28655,2000
28656,0
28657,0
28658,2000
28659,1000
28673,0
28674,1000
28684,1000
28685,1000
28688,0
28689,0
28690,1000
28691,0
28692,0
28693,2000
28710,0
28711,2000
28722,0
28723,0
28730,0
28731,2000
28738,0
28739,1000
28744,0
28745,1000
28746,0
28747,0
28753,2000
28765,1000
28770,1000
28771,2000
28772,0
28773,0
28774,1000
28778,1000
28779,0
28784,0
28785,1000
28793,0
28794,2000
28798,1500
28799,0
28800,0
28801,1000
28802,1000
28803,2000
28804,0
28805,0
28811,0
28818,2000
28819,1000
28820,2000
28831,0
28832,0
28833,0
28834,1000
28835,0
28838,0
28850,0
28851,2000
28852,0
28866,0
28867,0
28876,0
28877,2000
28878,0
28879,0
28892,1000
28893,2000
28898,1000
28899,1000
28904,2000
28905,1000
28912,1000
28916,1000
28917,0
28930,1500
28931,0
28936,0
28937,0
28946,1000
28947,1000
28953,2000
28954,2000
28955,0
28956,0
28957,1000
28974,0
28975,1000
28990,1000
28991,0
28992,1000
28993,1000
28998,0
28999,2000
29000,2000
29001,0
29010,0
29011,2000
29022,1500
29023,2000
29024,0
29025,1000
29026,2000
29027,0
29038,2000
29040,0
29041,1000
29048,0
29049,0
29050,1500
29051,0
29052,1000
29053,0
29055,1000
29058,0
29059,0
29062,2000
29063,1000
29064,2000
29065,0
29078,1000
29079,0
29080,1000
29081,0
29082,0
29083,2000
29084,0
29085,0
29086,0
29087,2000
29089,0
29098,0
29099,2000
29101,0
29106,0
29107,2000
29116,0
29118,0
29119,2000
29121,1000
29122,0
29129,0
29134,2000
29135,0
29137,1000
29142,1000
29143,2000
29144,1000
29145,1000
29152,0
29153,1000
29156,0
29157,1000
29158,1000
29159,0
29164,1000
29165,1000
29168,0
29169,0
29172,0
29173,0
29180,2000
29203,0
29206,2000
29207,0
29208,0
29209,0
29211,1500
29212,0
29213,1500
29220,0
29221,0
29226,1500
29227,1000
29232,1000
29233,2000
29234,0
29236,0
29237,0
29241,2000
29244,1500
29263,0
29266,0
29267,0
29272,0
29273,2000
29284,0
29285,0
29296,2000
29297,2000
29302,2000
29303,0
29307,0
29310,1000
29311,1000
29341,0
29352,1000
29353,1500
29356,2000
29357,0
29360,1000
29361,0
29363,0
29382,0
29383,0
29386,0
29387,0
29388,0
29389,1000
29398,2000
29399,0
29402,0
29410,0
29411,1000
29414,0
29415,0
29418,2000
29419,1500
29424,0
29425,1000
29428,0
29429,2000
29432,0
29433,1000
29440,1000
29441,1000
29459,1500
29467,0
29478,0
29479,2000
29482,0
29483,1000
29488,1000
29489,1000
29492,1000
29493,2000
29505,1500
29527,2000
29528,1000
29529,0
29530,0
29531,2000
29534,1500
29535,0
29538,2000
29558,1000
29559,0
29560,1000
29568,2000
29569,0
29574,1000
29575,0
29582,0
29585,0
29590,0
29591,1000
29593,2000
29598,2000
29599,1000
29605,0
29610,0
29612,1000
29613,2000
29614,2000
29615,0
29628,1000
29632,1000
29633,1000
29639,0
29640,0
29641,1000
29652,0
29653,1500
29654,2000
29655,0
29658,2000
29659,2000
29660,0
29661,1000
29670,0
29671,2000
29685,0
29701,0
29704,1000
29712,2000
29713,1000
29716,1000
29717,2000
29724,0
29725,0
29728,0
29729,0
29730,0
29731,0
29744,1000
29760,2000
29761,1500
29769,1000
29770,0
29772,0
29773,0
29784,0
29785,0
29788,1000
29789,0
29796,1000
29798,0
29799,0
29808,1000
29809,1000
29812,0
29820,0
29821,1000
29825,0
29828,0
29829,0
29830,1000
29831,0
29834,0
29835,1000
29842,2000
29843,0
29845,0
29848,1000
29849,0
29860,0
29861,0
29876,0
29877,0
29880,0
29881,0
29887,1000
29888,0
29889,0
29896,0
29897,0
29906,1000
29907,0
29908,0
29909,1000
29916,1000
29917,1000
29920,0
29921,0
29925,0
29926,0
29927,0
29928,1000
29929,0
29932,0
29936,0
29937,1000
29938,1000
29939,1000
29940,2000
29941,0
29944,0
29945,1000
29946,2000
29947,0
29966,2000
29974,1000
29975,0
29980,2000
29981,0
29982,1000
29983,0
29985,0
29988,1000
29989,0
30000,0
30001,0
30013,1000
30033,1000
30042,0
30043,0
30046,1000
30047,1500
30048,2000
30049,0
30050,0
30051,0
30054,2000
30055,2000
30058,0
30059,0
30074,0
30075,0
30078,1000
30084,0
30085,1000
30086,0
30087,1000
30098,0
30099,2000
30100,1000
30101,0
30104,2000
30106,1000
30107,0
30112,0
30113,0
30124,1000
30125,0
30142,2000
30143,0
30149,0
30150,1000
30151,1000
30154,1000
30158,0
30159,0
30160,1000
30161,0
30164,1000
30165,0
30168,1000
30169,0
30182,0
30183,0
30190,1000
30191,0
30194,1000
30195,0
30196,0
30197,0
30203,0
30214,0
30215,0
30217,0
30226,1000
30232,1000
30243,1000
30244,1000
30250,0
30251,0
30266,0
30267,0
30272,0
30273,0
30278,0
30279,0
30280,1000
30281,0
30282,0
30290,0
30291,0
30298,1500
30299,0
30300,1000
30302,0
30303,1000
30308,1500
30312,0
30313,0
30314,1000
30315,2000
30316,0
30318,2000
30320,0
30321,0
30334,0
30335,0
30342,1000
30343,0
30346,2000
30347,2000
30352,1000
30358,0
30360,0
30361,1000
