studentid,subsidy
30368,0
30369,0
30370,1000
30371,1000
30386,2000
30387,0
30388,0
30390,2000
30391,0
30396,0
30397,0
30406,1000
30408,0
30416,0
30417,0
30418,1000
30419,1000
30422,1000
30423,0
30424,1000
30425,0
30428,2000
30429,0
30432,0
30433,2000
30438,2000
30439,0
30442,0
30454,0
30455,0
30456,0
30457,1000
30458,2000
30485,0
30492,2000
30510,0
30511,2000
30512,1500
30513,0
30518,0
30519,0
30531,0
30542,0
30548,0
30549,0
30552,1000
30553,0
30558,2000
30559,1000
30562,1000
30564,0
30565,0
30570,2000
30571,0
30574,0
30578,0
30579,2000
30584,0
30585,0
30587,0
30602,1000
30603,0
30608,1000
30612,0
30614,1000
30616,1000
30617,1000
30619,1000
30629,1000
30640,1000
30641,0
30644,0
30646,0
30648,0
30649,0
30652,1000
30662,0
30663,2000
30666,1000
30667,2000
30670,0
30671,0
30674,0
30675,0
30680,1000
30681,1500
30684,1000
30685,1000
30686,1000
30687,1000
30690,0
30691,0
30692,0
30693,1000
30696,0
30697,2000
30700,1000
30701,2000
30702,2000
30703,2000
30710,1500
30711,2000
30713,1500
30726,0
30727,0
30734,2000
30735,0
30742,1500
30743,2000
30744,1000
30748,2000
30749,2000
30759,0
30760,0
30761,0
30766,0
30767,0
30768,1000
30778,0
30779,0
30792,1000
30793,0
30798,0
30799,1000
30802,0
30803,2000
30804,1500
30805,1000
30806,1000
30810,0
30811,2000
30812,0
30813,2000
30822,0
30823,0
30826,0
30827,2000
30839,0
30840,2000
30841,0
30842,0
30843,1000
30862,0
30863,1000
30868,0
30869,0
30878,0
30879,0
30884,0
30885,0
30896,1000
30897,0
30900,1500
30901,1000
30902,0
30907,0
30912,0
30913,0
30914,0
30915,1000
30918,0
30930,0
30931,0
30932,0
30933,0
30936,0
30937,2000
30945,0
30946,1000
30947,1000
30950,2000
30953,2000
30958,0
30959,0
30964,0
30965,0
30966,0
30967,0
30968,1000
30969,0
30970,1500
30982,1000
30983,0
30992,0
30993,1000
30996,0
30998,1000
30999,0
31000,0
31001,2000
31002,1000
31006,0
31014,0
31015,0
31017,0
31026,0
31027,2000
31029,0
31040,2000
31041,1000
31052,0
31053,0
31060,0
31069,0
31072,1000
31073,1000
31074,0
31080,0
31081,0
31099,0
31103,0
31104,1000
31109,1000
31118,0
31119,0
31129,1000
31136,0
31137,0
31143,0
31145,0
31146,2000
31147,0
31148,0
31149,0
31158,0
31159,1000
31164,1000
31165,2000
31178,1000
31179,0
31188,2000
31189,0
31191,0
31196,0
31197,0
31214,2000
31215,0
31224,0
31225,1000
31230,2000
31231,1000
31242,2000
31243,0
31244,0
31245,0
31248,0
31249,1000
31256,0
31257,1500
31262,0
31263,2000
31268,1000
31270,1000
31271,0
31273,2000
31292,0
31293,1000
31294,0
31295,0
31300,1500
31301,0
31310,2000
31311,1000
31312,1000
31313,2000
31316,0
31317,2000
31318,0
31319,1000
31320,0
31321,0
31330,2000
31331,0
31332,0
31333,0
31334,1000
31335,1000
31346,2000
31348,1000
31349,0
31350,1000
31351,0
31365,0
31368,0
31369,1500
31372,0
31373,2000
31376,0
31377,1000
31378,0
31382,0
31383,0
31384,0
31385,0
31400,1000
31401,0
31404,0
31405,0
31406,0
31407,2000
31416,0
31417,0
31422,1000
31424,0
31425,0
31426,1000
31427,0
31430,0
31431,0
31434,1500
31435,2000
31442,1000
31443,0
31446,1000
31447,1000
31452,1000
31453,1000
31456,2000
31457,0
31462,1000
31466,0
31467,0
31476,1000
31481,0
31484,0
31485,1000
31486,0
31487,0
31496,0
31497,0
31500,0
31501,0
31516,1000
31530,0
31531,0
31542,1000
31543,0
31548,0
31554,2000
31570,0
31582,0
31583,0
31594,0
31595,1000
31596,1000
31597,1500
31605,0
31606,0
31607,0
31608,0
31612,1000
31613,1000
31616,1000
31617,0
31618,2000
31619,2000
31622,1000
31623,0
31626,0
31627,2000
31628,0
31629,2000
31644,1000
31645,1000
31646,0
31650,0
31651,0
31652,1000
31662,0
31663,0
31668,0
31669,0
31675,0
31676,2000
31677,1000
31686,0
31687,0
31688,0
31689,0
31691,0
31692,1000
31693,1000
31710,1500
31711,0
31712,0
31713,1500
31718,0
31719,2000
31720,2000
31721,0
31730,0
31731,0
31736,1000
31749,2000
31754,0
31755,0
31760,0
31762,2000
31763,0
31766,2000
31767,0
31770,0
31771,1500
31776,0
31777,2000
31780,2000
31781,0
31783,0
31786,0
31788,1000
31789,0
31816,1500
31817,1000
31828,0
31829,0
31840,2000
31841,1000
31846,0
31847,0
31850,0
31851,0
31854,0
31855,1000
31856,0
31857,0
31860,0
31861,2000
31865,0
31867,0
31872,0
31873,0
31879,0
31902,2000
31908,0
31909,0
31924,0
31925,0
31926,0
31927,1000
31934,0
31935,0
31937,0
31938,0
31939,1500
31940,0
31943,2000
31954,0
31966,0
31967,0
31970,2000
31971,1000
31974,1500
31975,0
31982,1000
31983,0
32001,0
32002,1000
32003,0
32008,1000
32009,0
32012,2000
32016,0
32017,0
32030,2000
32031,0
32032,0
32033,2000
32034,2000
32050,0
32051,1000
32052,1000
32053,0
32062,0
32070,0
32071,1000
32078,0
32079,0
32082,1000
32083,2000
32085,0
32088,1000
32089,1000
32095,1000
32100,0
32101,2000
32112,0
32113,0
32116,2000
32120,0
32121,1000
32124,0
32125,0
32135,1000
32136,0
32137,2000
32140,0
32141,2000
32150,0
32151,1000
32156,1000
32157,0
32162,0
32163,0
32176,1000
32177,0
32180,1000
32181,1000
32188,0
32189,0
32193,0
32196,0
32197,1000
32206,1500
32207,0
32210,1000
32211,0
32213,0
32219,0
32226,0
32227,0
32230,2000
32231,0
32232,0
32233,0
32245,0
32256,2000
32257,1000
32276,0
32277,2000
32278,0
32279,1000
32290,1000
32291,2000
32298,0
32299,1500
32300,1000
32301,0
32302,2000
32303,2000
32305,0
32308,2000
32309,1000
32316,2000
32317,0
32318,1000
32319,1000
32324,0
32325,2000
32330,0
32331,0
32335,0
32340,0
32341,0
32342,0
32343,0
32358,0
32359,0
32361,1000
32374,1000
32380,1500
32381,1000
32382,2000
32383,0
32404,1000
32405,1000
32408,0
32420,1000
32430,2000
32440,0
32441,1500
32444,1000
32445,0
32446,1000
32447,0
32456,0
32458,0
32460,2000
32461,1000
32466,0
32467,0
32470,0
32471,0
32472,1000
32473,1000
32478,1000
32479,1000
32482,0
32483,2000
32487,0
32492,0
32493,2000
32498,0
32499,0
32502,2000
32517,0
32518,0
32521,1000
32524,0
32535,1000
32538,0
32546,2000
32547,1000
32548,1000
32549,1500
32554,0
32555,1000
32556,2000
32557,2000
32573,0
32574,1000
32575,0
32576,1000
32577,2000
32588,2000
32589,1000
32590,0
32593,0
32594,0
32595,1000
32596,2000
32597,0
32598,0
32599,2000
32600,2000
32601,0
32604,2000
32605,0
32616,0
32617,0
32620,0
32621,1000
32628,1500
32629,1500
32632,0
32633,1000
32634,0
32636,1500
32637,0
32651,1000
32660,1000
32661,0
32662,1000
8351,0
11738,0
16308,0
248,0
4630,0
25555,0
12306,0
8989,0
24855,0
19634,0
4870,0
24848,0
13845,0
23644,0
9681,0
15003,0
6582,0
10870,0
3209,0
3060,0
8442,0
15869,0
24500,0
22768,0
32084,0
27078,0
9011,0
32457,0
5740,0
13592,0
14699,0
27970,0
5093,0
6851,0
17347,0
22841,0
23244,0
21035,0
20497,0
8606,0
29984,0
15554,0
14433,0
27261,0
1034,0
7638,0
2042,0
18560,0
30317,0
15992,0
14,0
25567,0
8562,0
7200,0
13826,0
10274,0
6122,0
8302,0
26838,0
24167,0
3928,0
23599,0
23626,0
2017,0
2886,0
15385,0
32530,0
28039,0
12531,0
1375,0
3135,0
19000,0
13454,0
22628,0
10110,0
7782,0
22302,0
9064,0
10997,0
5688,0
12298,0
20029,0
17055,0
12535,0
8981,0
8710,0
22229,0
9529,0
26957,0
19859,0
19826,0
9821,0
16222,0
4289,0
5481,0
27208,0
20478,0
30409,0
12295,0
26104,0
31955,0
25732,0
30928,0
11309,0
12574,0
21605,0
31673,0
29583,0
17976,0
6915,0
23453,0
6706,0
11018,0
11885,0
15982,0
24679,0
19618,0
28821,0
4824,0
21776,0
26674,0
3613,0
17398,0
26561,0
6208,0
20623,0
15985,0
13250,0
17153,0
27834,0
9899,0
30971,0
19939,0
22569,0
5299,0
28752,0
19206,0
30284,0
22998,0
30530,0
9281,0
19816,0
4486,0
21110,0
26411,0
5907,0
25755,0
16334,0
26693,0
32094,0
29561,0
11017,0
1356,0
15518,0
7141,0
829,0
12634,0
8826,0
24852,0
8546,0
27040,0
4853,0
8725,0
10508,0
24266,0
25064,0
5612,0
16539,0
13062,0
26371,0
27240,0
30407,0
9074,0
5496,0
6617,0
25216,0
2684,0
11055,0
14134,0
8192,0
23199,0
26431,0
26096,0
25608,0
18226,0
20892,0
7925,0
26709,0
1923,0
660,0
15566,0
12694,0
21816,0
437,0
9779,0
13694,0
11163,0
24996,0
31105,0
16416,0
6388,0
9645,0
2822,0
7321,0
30493,0
20358,0
32663,0
795,0
31587,0
22298,0
3821,0
6449,0
5643,0
492,0
27617,0
317,0
17419,0
17584,0
28792,0
5805,0
25485,0
31102,0
25051,0
31003,0
19075,0
12810,0
21275,0
25593,0
16598,0
5110,0
16868,0
13878,0
10945,0
1740,0
16760,0
10088,0
9982,0
30951,0
28192,0
15085,0
29771,0
11104,0
18246,0
5880,0
3934,0
2339,0
25688,0
1978,0
15602,0
6414,0
20744,0
24739,0
26947,0
8356,0
340,0
5070,0
4205,0
17583,0
12361,0
5365,0
12214,0
13822,0
13393,0
6914,0
11383,0
14484,0
8617,0
31517,0
29306,0
22367,0
24069,0
27390,0
18646,0
17233,0
11436,0
13872,0
6665,0
21223,0
9305,0
17466,0
17005,0
10464,0
15106,0
29682,0
28108,0
31455,0
13546,0
25603,0
11598,0
8411,0
6744,0
16077,0
986,0
9687,0
8144,0
9326,0
16046,0
17375,0
14254,0
20375,0
4045,0
14593,0
27630,0
2276,0
32334,0
3022,0
16515,0
31782,0
27306,0
6705,0
4905,0
6644,0
8821,0
12867,0
8171,0
7628,0
3428,0
14216,0
414,0
24901,0
13627,0
27638,0
19485,0
17018,0
24873,0
25637,0
8871,0
12672,0
2488,0
32375,0
17625,0
18179,0
25297,0
31269,0
4445,0
19776,0
30079,0
5458,0
24187,0
2671,0
26052,0
19721,0
28520,0
26546,0
1638,0
2844,0
1719,0
6531,0
19038,0
28737,0
9251,0
21783,0
20556,0
25420,0
26033,0
472,0
31866,0
25742,0
30929,0
17483,0
14249,0
8669,0
16650,0
8261,0
16606,0
4980,0
16939,0
16837,0
1428,0
24175,0
10226,0
7821,0
2046,0
11230,0
5366,0
18389,0
12055,0
13549,0
2950,0
16547,0
7495,0
18873,0
30459,0
19270,0
5393,0
28241,0
15653,0
3996,0
17163,0
10290,0
12999,0
21141,0
23461,0
12509,0
7546,0
26173,0
23148,0
4737,0
28736,0
10704,0
22241,0
2150,0
20917,0
26141,0
29340,0
17847,0
19423,0
20732,0
5158,0
32035,0
30919,0
27502,0
17482,0
20123,0
32108,0
22694,0
15885,0
507,0
17441,0
8370,0
13610,0
21222,0
23394,0
23512,0
20221,0
14624,0
3721,0
2901,0
13692,0
10169,0
23435,0
29262,0
5406,0
3280,0
1772,0
21620,0
25309,0
423,0
15525,0
18588,0
28621,0
87,0
393,0
27159,0
1344,0
24413,0
7924,0
15358,0
29813,0
13677,0
16079,0
18419,0
5505,0
9542,0
4843,0
26951,0
18915,0
27865,0
24036,0
2175,0
8817,0
28186,0
12552,0
2621,0
17399,0
14915,0
13171,0
14337,0
26694,0
24678,0
23092,0
6523,0
5058,0
25661,0
14017,0
27651,0
32109,0
9317,0
9990,0
17708,0
5403,0
7345,0
3720,0
2588,0
16991,0
10010,0
11793,0
21082,0
15880,0
12307,0
17723,0
531,0
20450,0
13705,0
6389,0
13767,0
30216,0
25743,0
30543,0
27061,0
17997,0
10885,0
2547,0
25973,0
25858,0
8975,0
22783,0
26054,0
32520,0
29611,0
31347,0
32063,0
4277,0
31761,0
21670,0
30615,0
21250,0
15835,0
3555,0
24129,0
32635,0
31364,0
4890,0
20749,0
27314,0
10000,0
43,0
24062,0
9069,0
14275,0
18950,0
20740,0
1941,0
25769,0
1808,0
15134,0
8874,0
21036,0
16685,0
5695,0
12958,0
6810,0
26851,0
1729,0
23624,0
3176,0
6688,0
1371,0
30309,0
16787,0
1937,0
11331,0
29953,0
2989,0
20735,0
22787,0
8388,0
28830,0
8530,0
31098,0
14979,0
22594,0
9143,0
428,0
15143,0
12707,0
26677,0
14939,0
8590,0
7726,0
10296,0
4754,0
25551,0
30952,0
814,0
6568,0
2506,0
1497,0
20658,0
22945,0
5798,0
19785,0
15988,0
32192,0
8077,0
15474,0
17710,0
880,0
9780,0
5371,0
31748,0
25626,0
1076,0
30997,0
20311,0
4686,0
20319,0
14135,0
6812,0
15549,0
3749,0
8187,0
28234,0
12671,0
10359,0
2670,0
23354,0
8258,0
4297,0
29624,0
4157,0
16625,0
28295,0
11101,0
17491,0
16679,0
24625,0
1817,0
31007,0
2174,0
8430,0
32360,0
10470,0
22295,0
24400,0
22981,0
21155,0
3607,0
907,0
6131,0
7366,0
12859,0
1292,0
12330,0
30484,0
6962,0
10507,0
6058,0
1473,0
30129,0
27470,0
12267,0
14949,0
2534,0
19419,0
15666,0
22936,0
13775,0
7448,0
8234,0
8376,0
23543,0
26497,0
32218,0
26686,0
21294,0
12058,0
9150,0
14980,0
7711,0
27859,0
24868,0
874,0
31016,0
30609,0
20781,0
6452,0
13003,0
2714,0
6174,0
8732,0
6085,0
4723,0
17870,0
26074,0
31272,0
1979,0
3061,0
7494,0
29723,0
1398,0
20070,0
11665,0
18367,0
11587,0
17478,0
7465,0
8299,0
22897,0
30613,0
14403,0
9894,0
13097,0
3793,0
20098,0
15348,0
27187,0
19619,0
32539,0
32534,0
20004,0
12272,0
18192,0
27895,0
24557,0
7210,0
5018,0
2528,0
6854,0
1072,0
4128,0
6453,0
7065,0
25588,0
21565,0
21215,0
18521,0
27606,0
18185,0
2951,0
11465,0
6275,0
28105,0
27345,0
32503,0
2176,0
21691,0
23972,0
9114,0
25994,0
11103,0
16967,0
16627,0
10675,0
764,0
20730,0
21649,0
11570,0
2183,0
5302,0
2893,0
5042,0
13407,0
22173,0
15751,0
28224,0
17104,0
21869,0
8334,0
18863,0
25206,0
16017,0
18967,0
22932,0
24860,0
17002,0
27550,0
12315,0
7608,0
7627,0
29123,0
10923,0
27002,0
22973,0
20115,0
30618,0
14222,0
30628,0
6691,0
7148,0
19458,0
20327,0
1930,0
29967,0
3938,0
9291,0
13713,0
12025,0
2414,0
15764,0
21196,0
21768,0
18344,0
31108,0
339,0
7692,0
381,0
1421,0
8946,0
21202,0
5573,0
12176,0
19013,0
19827,0
18141,0
3634,0
25770,0
26655,0
10857,0
30807,0
1658,0
2105,0
6379,0
20289,0
10839,0
4807,0
26685,0
15780,0
8735,0
29935,0
31075,0
23257,0
21810,0
21177,0
29844,0
5639,0
7249,0
29039,0
4048,0
12865,0
29768,0
28359,0
31549,0
3138,0
15703,0
6227,0
3053,0
29683,0
2787,0
20143,0
31647,0
28423,0
17126,0
20853,0
28628,0
32516,0
3901,0
30838,0
16592,0
22085,0
11064,0
25231,0
5088,0
16270,0
32431,0
8337,0
32591,0
327,0
3343,0
30944,0
12651,0
23748,0
30283,0
4414,0
14838,0
10208,0
25207,0
7699,0
3836,0
15341,0
12613,0
2158,0
10407,0
6707,0
12152,0
30745,0
10554,0
28839,0
27978,0
31864,0
28078,0
15918,0
32134,0
19638,0
28853,0
31942,0
12925,0
24652,0
7398,0
21331,0
13977,0
16918,0
12553,0
8374,0
23111,0
21065,0
9474,0
4099,0
24807,0
5295,0
8117,0
5089,0
9498,0
27804,0
32212,0
31936,0
32459,0
13943,0
22708,0
27222,0
23072,0
11764,0
9874,0
8816,0
31586,0
5310,0
19612,0
6048,0
29245,0
1457,0
6558,0
31903,0
18338,0
31690,0
31144,0
22169,0
27964,0
21182,0
25234,0
20053,0
987,0
8680,0
21589,0
25554,0
4521,0
20255,0
23551,0
7213,0
26344,0
30202,0
17188,0
20052,0
977,0
24914,0
29210,0
5055,0
16055,0
27756,0
26196,0
2016,0
19828,0
4310,0
2514,0
21651,0
15811,0
515,0
7543,0
31653,0
28091,0
10367,0
16623,0
2258,0
25781,0
10978,0
16329,0
10746,0
17100,0
29120,0
5085,0
10118,0
21357,0
9186,0
27714,0
7119,0
22534,0
28795,0
17091,0
11442,0
22824,0
1029,0
15741,0
6618,0
22762,0
2259,0
30319,0
29700,0
22922,0
8634,0
1931,0
1774,0
20610,0
27972,0
13361,0
23123,0
29584,0
5962,0
5543,0
6783,0
5155,0
23425,0
20193,0
30128,0
23564,0
11831,0
17802,0
15839,0
12562,0
22904,0
18766,0
3810,0
8293,0
22423,0
7093,0
29202,0
14629,0
17839,0
31423,0
6258,0
700,0
24758,0
16085,0
2843,0
19356,0
9527,0
13683,0
11542,0
11076,0
2221,0
13708,0
6664,0
22967,0
7151,0
28672,0
18010,0
17242,0
24801,0
26956,0
20691,0
15625,0
6889,0
17517,0
18262,0
6639,0
23843,0
28629,0
13403,0
26893,0
12685,0
29100,0
30758,0
10273,0
23463,0
26093,0
10710,0
752,0
30233,0
5524,0
28122,0
7684,0
18482,0
29933,0
7663,0
12006,0
20451,0
19294,0
7626,0
6403,0
9714,0
6014,0
21112,0
19223,0
30903,0
22090,0
31338,0
4983,0
15155,0
7104,0
19810,0
29592,0
27835,0
25815,0
5053,0
6537,0
24271,0
13448,0
24319,0
10380,0
4392,0
688,0
32531,0
12610,0
14200,0
672,0
31061,0
4098,0
30301,0
27172,0
6529,0
17363,0
10089,0
6114,0
29797,0
22339,0
29458,0
27430,0
17771,0
29466,0
22084,0
8998,0
16436,0
3339,0
10960,0
12439,0
14189,0
13617,0
20806,0
11138,0
22077,0
19295,0
1854,0
15263,0
18525,0
20787,0
15943,0
165,0
21264,0
23973,0
3617,0
10795,0
9528,0
21885,0
22319,0
19448,0
16138,0
19428,0
32486,0
3515,0
10634,0
12950,0
18566,0
9004,0
11205,0
22673,0
3933,0
11131,0
2890,0
2427,0
23752,0
18811,0
11967,0
13819,0
8591,0
22330,0
10557,0
10673,0
14660,0
23379,0
28675,0
26690,0
19325,0
29629,0
15490,0
17351,0
9942,0
22328,0
4782,0
12087,0
4588,0
4007,0
16651,0
17284,0
17152,0
661,0
29924,0
29934,0
6286,0
18243,0
1115,0
30359,0
10757,0
28004,0
13879,0
29952,0
20797,0
23007,0
17293,0
4598,0
12977,0
8494,0
7054,0
19444,0
18222,0
19784,0
25067,0
4273,0
13564,0
31480,0
26808,0
13544,0
2420,0
7364,0
29504,0
7055,0
11652,0
18153,0
24838,0
18966,0
5587,0
22912,0
4563,0
28775,0
13318,0
19684,0
4825,0
6222,0
26020,0
28038,0
17075,0
19210,0
31028,0
26481,0
29128,0
25,0
16944,0
30563,0
22728,0
15543,0
24973,0
2451,0
1814,0
2489,0
7697,0
9352,0
21039,0
11953,0
30906,0
19897,0
7457,0
26448,0
1091,0
20967,0
20013,0
6607,0
13818,0
17167,0
11807,0
7916,0
5602,0
24872,0
18996,0
5669,0
11334,0
11366,0
32572,0
6118,0
8656,0
15697,0
20054,0
24283,0
11314,0
24249,0
12179,0
25859,0
26,0
15765,0
21477,0
11897,0
21895,0
11210,0
1104,0
27773,0
27971,0
3953,0
26587,0
25398,0
22568,0
32525,0
24593,0
23655,0
26462,0
26799,0
25423,0
14369,0
29638,0
28643,0
32013,0
7483,0
15804,0
30647,0
793,0
16228,0
4884,0
18693,0
23275,0
22825,0
5054,0
14785,0
1741,0
13015,0
18152,0
9743,0
21102,0
16770,0
19480,0
20109,0
28764,0
8140,0
11470,0
5980,0
31941,0
701,0
7515,0
28201,0
25249,0
21775,0
11602,0
30032,0
32000,0
29240,0
14514,0
18124,0
3283,0
21407,0
17336,0
31604,0
13616,0
32519,0
21571,0
1963,0
2845,0
6502,0
29235,0
107,0
106,0
11516,0
9012,0
1898,0
29181,0
16387,0
5569,0
14477,0
25975,0
20166,0
5450,0
23555,0
16398,0
16426,0
13201,0
14077,0
10753,0
27236,0
23507,0
28826,0
5152,0
28635,0
28468,0
6538,0
10785,0
32421,0
10994,0
30245,0
11211,0
18388,0
26682,0
21481,0
69,0
24839,0
23650,0
21464,0
26869,0
21964,0
29526,0
19138,0
14323,0
21100,0
15565,0
27195,0
29705,0
14024,0
31477,0
29604,0
22273,0
21796,0
20575,0
27883,0
27753,0
29539,0
31674,0
31463,0
18235,0
2437,0
23204,0
6704,0
30575,0
6937,0
19999,0
26658,0
9887,0
9175,0
5799,0
6437,0
27167,0
1402,0
11815,0
29117,0
15082,0
2727,0
18647,0
370,0
14084,0
14231,0
27672,0
9349,0
8882,0
7365,0
3154,0
26946,0
2736,0
14156,0
12217,0
25708,0
6619,0
11416,0
2808,0
20852,0
4806,0
15875,0
23393,0
14485,0
6115,0
24373,0
1191,0
29745,0
32409,0
15282,0
7358,0
14251,0
19997,0
14740,0
30285,0
29722,0
29403,0
21887,0
26464,0
11084,0
8784,0
7531,0
16792,0
13567,0
11422,0
21344,0
26689,0
8097,0
29054,0
11232,0
18641,0
6331,0
27830,0
28469,0
18174,0
2755,0
4509,0
16717,0
25125,0
16431,0
26051,0
7967,0
30353,0
30012,0
3741,0
31555,0
27863,0
12144,0
30712,0
11775,0
17385,0
11070,0
13134,0
1786,0
15845,0
24479,0
5546,0
6063,0
28913,0
27450,0
458,0
14201,0
31454,0
6499,0
20202,0
29824,0
4272,0
18640,0
1596,0
15076,0
11984,0
17945,0
14072,0
31609,0
27677,0
27200,0
8973,0
16836,0
31571,0
3065,0
9520,0
11624,0
5881,0
1527,0
15284,0
23124,0
25687,0
13339,0
23837,0
22933,0
14812,0
17079,0
1429,0
18067,0
30855,0
27513,0
20307,0
4451,0
20288,0
24669,0
23206,0
9039,0
12618,0
5525,0
7368,0
21298,0
20761,0
22168,0
31737,0
9396,0
13,0
26239,0
18524,0
16401,0
22830,0
30586,0
15127,0
13490,0
23141,0
11240,0
19595,0
12333,0
30155,0
29088,0
30443,0
28952,0
23923,0
24068,0
27201,0
23286,0
9250,0
31128,0
645,0
25237,0
14804,0
10096,0
6623,0
18778,0
19484,0
21519,0
16229,0
28460,0
27219,0
26499,0
5402,0
27194,0
10097,0
29886,0
25689,0
28810,0
24347,0
7904,0
26586,0
4329,0
22969,0
24451,0
25481,0
16528,0
5888,0
21671,0
13823,0
17624,0
23654,0
4534,0
28654,0
12513,0
15371,0
19189,0
31878,0
16622,0
27661,0
29625,0
9870,0
189,0
30242,0
32592,0
25394,0
5476,0
8928,0
22915,0
10045,0
23542,0
415,0
18624,0
2964,0
2785,0
21450,0
11592,0
25853,0
27085,0
18393,0
16121,0
15786,0
1916,0
32304,0
4225,0
31142,0
18343,0
4207,0
22828,0
20161,0
8504,0
22758,0
23488,0
14819,0
16533,0
7877,0
7436,0
11828,0
1345,0
16529,0
24670,0
2376,0
10568,0
7463,0
31339,0
23744,0
30769,0
31068,0
15961,0
9017,0
9984,0
28827,0
32117,0
2161,0
15102,0
18567,0
17285,0
144,0
12257,0
11361,0
727,0
20108,0
25698,0
6871,0
18853,0
11431,0
31672,0
24161,0
15796,0
892,0
23887,0
20461,0
2754,0
2412,0
7866,0
3680,0
25507,0
836,0
15888,0
262,0
22902,0
22901,0
18544,0
1818,0
27451,0
22471,0
2353,0
16164,0
6089,0
4260,0
24884,0
6583,0
17050,0
31379,0
29684,0
19455,0
31190,0
15128,0
5325,0
9605,0
13693,0
12922,0
18632,0
3467,0
26831,0
10115,0
10996,0
29136,0
16880,0
18592,0
21029,0
6265,0
20302,0
21058,0
10114,0
10788,0
17840,0
18181,0
30854,0
11299,0
26811,0
30389,0
23920,0
27446,0
20809,0
5480,0
16486,0
21218,0
30105,0
628,0
27073,0
3974,0
32244,0
30645,0
4119,0
7131,0
30227,0
1280,0
7878,0
20168,0
2301,0
15819,0
30148,0
27882,0
25959,0
31787,0
21173,0
30653,0
6246,0
26446,0
18227,0
25868,0
4280,0
24856,0
9710,0
5623,0
8389,0
9102,0
26035,0
21299,0
12468,0
27186,0
14060,0
16696,0
15656,0
222,0
15911,0
16706,0
3891,0
